using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-22 00:32:51.575994] iteration     6022/  100000 | consumed samples:      6166528 | elapsed time per iteration (ms): 8421.9 | learning rate: 2.988794E-04 | global batch size:  1024 | lm loss: 2.421227E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:32:59.997086] iteration     6023/  100000 | consumed samples:      6167552 | elapsed time per iteration (ms): 8420.9 | learning rate: 2.988789E-04 | global batch size:  1024 | lm loss: 2.427517E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:33:08.480257] iteration     6024/  100000 | consumed samples:      6168576 | elapsed time per iteration (ms): 8483.0 | learning rate: 2.988783E-04 | global batch size:  1024 | lm loss: 2.430858E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:33:16.908215] iteration     6025/  100000 | consumed samples:      6169600 | elapsed time per iteration (ms): 8427.8 | learning rate: 2.988778E-04 | global batch size:  1024 | lm loss: 2.444702E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:33:25.339230] iteration     6026/  100000 | consumed samples:      6170624 | elapsed time per iteration (ms): 8430.8 | learning rate: 2.988772E-04 | global batch size:  1024 | lm loss: 2.409293E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:33:33.766930] iteration     6027/  100000 | consumed samples:      6171648 | elapsed time per iteration (ms): 8427.5 | learning rate: 2.988767E-04 | global batch size:  1024 | lm loss: 2.433768E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:33:42.201544] iteration     6028/  100000 | consumed samples:      6172672 | elapsed time per iteration (ms): 8434.4 | learning rate: 2.988761E-04 | global batch size:  1024 | lm loss: 2.458759E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:33:50.639102] iteration     6029/  100000 | consumed samples:      6173696 | elapsed time per iteration (ms): 8437.4 | learning rate: 2.988756E-04 | global batch size:  1024 | lm loss: 2.439524E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:33:59.087347] iteration     6030/  100000 | consumed samples:      6174720 | elapsed time per iteration (ms): 8448.1 | learning rate: 2.988750E-04 | global batch size:  1024 | lm loss: 2.418178E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:34:07.541003] iteration     6031/  100000 | consumed samples:      6175744 | elapsed time per iteration (ms): 8453.5 | learning rate: 2.988744E-04 | global batch size:  1024 | lm loss: 2.403453E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:34:15.954832] iteration     6032/  100000 | consumed samples:      6176768 | elapsed time per iteration (ms): 8413.6 | learning rate: 2.988739E-04 | global batch size:  1024 | lm loss: 2.421776E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:34:24.361223] iteration     6033/  100000 | consumed samples:      6177792 | elapsed time per iteration (ms): 8406.2 | learning rate: 2.988733E-04 | global batch size:  1024 | lm loss: 2.415885E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:34:32.788982] iteration     6034/  100000 | consumed samples:      6178816 | elapsed time per iteration (ms): 8427.6 | learning rate: 2.988728E-04 | global batch size:  1024 | lm loss: 2.415480E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:34:41.211894] iteration     6035/  100000 | consumed samples:      6179840 | elapsed time per iteration (ms): 8422.7 | learning rate: 2.988722E-04 | global batch size:  1024 | lm loss: 2.409295E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:34:49.627556] iteration     6036/  100000 | consumed samples:      6180864 | elapsed time per iteration (ms): 8415.5 | learning rate: 2.988716E-04 | global batch size:  1024 | lm loss: 2.415803E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:34:58.041032] iteration     6037/  100000 | consumed samples:      6181888 | elapsed time per iteration (ms): 8413.3 | learning rate: 2.988711E-04 | global batch size:  1024 | lm loss: 2.406348E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:35:06.448246] iteration     6038/  100000 | consumed samples:      6182912 | elapsed time per iteration (ms): 8407.0 | learning rate: 2.988705E-04 | global batch size:  1024 | lm loss: 2.430855E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:35:14.861109] iteration     6039/  100000 | consumed samples:      6183936 | elapsed time per iteration (ms): 8412.7 | learning rate: 2.988700E-04 | global batch size:  1024 | lm loss: 2.434079E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:35:23.286102] iteration     6040/  100000 | consumed samples:      6184960 | elapsed time per iteration (ms): 8424.8 | learning rate: 2.988694E-04 | global batch size:  1024 | lm loss: 2.412445E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:35:31.703124] iteration     6041/  100000 | consumed samples:      6185984 | elapsed time per iteration (ms): 8416.8 | learning rate: 2.988688E-04 | global batch size:  1024 | lm loss: 2.433506E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:35:40.123866] iteration     6042/  100000 | consumed samples:      6187008 | elapsed time per iteration (ms): 8420.5 | learning rate: 2.988683E-04 | global batch size:  1024 | lm loss: 2.415898E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:35:48.553362] iteration     6043/  100000 | consumed samples:      6188032 | elapsed time per iteration (ms): 8429.3 | learning rate: 2.988677E-04 | global batch size:  1024 | lm loss: 2.415642E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:35:56.971878] iteration     6044/  100000 | consumed samples:      6189056 | elapsed time per iteration (ms): 8418.3 | learning rate: 2.988672E-04 | global batch size:  1024 | lm loss: 2.446419E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:36:05.386421] iteration     6045/  100000 | consumed samples:      6190080 | elapsed time per iteration (ms): 8414.3 | learning rate: 2.988666E-04 | global batch size:  1024 | lm loss: 2.421540E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:36:13.810707] iteration     6046/  100000 | consumed samples:      6191104 | elapsed time per iteration (ms): 8424.1 | learning rate: 2.988660E-04 | global batch size:  1024 | lm loss: 2.417991E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:36:22.237977] iteration     6047/  100000 | consumed samples:      6192128 | elapsed time per iteration (ms): 8427.1 | learning rate: 2.988655E-04 | global batch size:  1024 | lm loss: 2.439401E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:36:30.655147] iteration     6048/  100000 | consumed samples:      6193152 | elapsed time per iteration (ms): 8417.0 | learning rate: 2.988649E-04 | global batch size:  1024 | lm loss: 2.427766E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:36:39.080379] iteration     6049/  100000 | consumed samples:      6194176 | elapsed time per iteration (ms): 8425.0 | learning rate: 2.988644E-04 | global batch size:  1024 | lm loss: 2.415008E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:36:47.507633] iteration     6050/  100000 | consumed samples:      6195200 | elapsed time per iteration (ms): 8427.1 | learning rate: 2.988638E-04 | global batch size:  1024 | lm loss: 2.403651E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:36:55.942085] iteration     6051/  100000 | consumed samples:      6196224 | elapsed time per iteration (ms): 8434.3 | learning rate: 2.988632E-04 | global batch size:  1024 | lm loss: 2.422879E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:37:04.383026] iteration     6052/  100000 | consumed samples:      6197248 | elapsed time per iteration (ms): 8440.7 | learning rate: 2.988627E-04 | global batch size:  1024 | lm loss: 2.423900E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:37:12.818937] iteration     6053/  100000 | consumed samples:      6198272 | elapsed time per iteration (ms): 8435.7 | learning rate: 2.988621E-04 | global batch size:  1024 | lm loss: 2.421119E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:37:21.242612] iteration     6054/  100000 | consumed samples:      6199296 | elapsed time per iteration (ms): 8423.5 | learning rate: 2.988616E-04 | global batch size:  1024 | lm loss: 2.403537E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:37:29.683668] iteration     6055/  100000 | consumed samples:      6200320 | elapsed time per iteration (ms): 8440.8 | learning rate: 2.988610E-04 | global batch size:  1024 | lm loss: 2.411927E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:37:38.104505] iteration     6056/  100000 | consumed samples:      6201344 | elapsed time per iteration (ms): 8420.7 | learning rate: 2.988605E-04 | global batch size:  1024 | lm loss: 2.425618E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:37:46.536479] iteration     6057/  100000 | consumed samples:      6202368 | elapsed time per iteration (ms): 8431.7 | learning rate: 2.988599E-04 | global batch size:  1024 | lm loss: 2.399479E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:37:55.000240] iteration     6058/  100000 | consumed samples:      6203392 | elapsed time per iteration (ms): 8463.6 | learning rate: 2.988593E-04 | global batch size:  1024 | lm loss: 2.432211E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:38:03.456592] iteration     6059/  100000 | consumed samples:      6204416 | elapsed time per iteration (ms): 8456.1 | learning rate: 2.988588E-04 | global batch size:  1024 | lm loss: 2.454129E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:38:11.907883] iteration     6060/  100000 | consumed samples:      6205440 | elapsed time per iteration (ms): 8451.1 | learning rate: 2.988582E-04 | global batch size:  1024 | lm loss: 2.417119E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:38:20.351082] iteration     6061/  100000 | consumed samples:      6206464 | elapsed time per iteration (ms): 8443.0 | learning rate: 2.988576E-04 | global batch size:  1024 | lm loss: 2.415833E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:38:28.784151] iteration     6062/  100000 | consumed samples:      6207488 | elapsed time per iteration (ms): 8432.9 | learning rate: 2.988571E-04 | global batch size:  1024 | lm loss: 2.409655E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:38:37.207348] iteration     6063/  100000 | consumed samples:      6208512 | elapsed time per iteration (ms): 8423.0 | learning rate: 2.988565E-04 | global batch size:  1024 | lm loss: 2.419630E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:38:45.641702] iteration     6064/  100000 | consumed samples:      6209536 | elapsed time per iteration (ms): 8434.2 | learning rate: 2.988559E-04 | global batch size:  1024 | lm loss: 2.414152E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:38:54.097448] iteration     6065/  100000 | consumed samples:      6210560 | elapsed time per iteration (ms): 8455.5 | learning rate: 2.988554E-04 | global batch size:  1024 | lm loss: 2.449687E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:39:02.547857] iteration     6066/  100000 | consumed samples:      6211584 | elapsed time per iteration (ms): 8450.2 | learning rate: 2.988548E-04 | global batch size:  1024 | lm loss: 2.435186E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:39:10.995492] iteration     6067/  100000 | consumed samples:      6212608 | elapsed time per iteration (ms): 8447.4 | learning rate: 2.988543E-04 | global batch size:  1024 | lm loss: 2.433781E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:39:19.421091] iteration     6068/  100000 | consumed samples:      6213632 | elapsed time per iteration (ms): 8425.3 | learning rate: 2.988537E-04 | global batch size:  1024 | lm loss: 2.411397E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-22 00:39:27.842796] iteration     6069/  100000 | consumed samples:      6214656 | elapsed time per iteration (ms): 8421.5 | learning rate: 2.988531E-04 | global batch size:  1024 | lm loss: 2.412441E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
