using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 16:16:05.782216] iteration    81733/  100000 | consumed samples:     83694592 | elapsed time per iteration (ms): 2097.9 | learning rate: 5.249261E-05 | global batch size:  1024 | lm loss: 2.127823E+00 | loss scale: 1.0 | grad norm: 0.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:07.877456] iteration    81734/  100000 | consumed samples:     83695616 | elapsed time per iteration (ms): 2095.0 | learning rate: 5.249021E-05 | global batch size:  1024 | lm loss: 2.109158E+00 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:09.971966] iteration    81735/  100000 | consumed samples:     83696640 | elapsed time per iteration (ms): 2094.2 | learning rate: 5.248782E-05 | global batch size:  1024 | lm loss: 2.144635E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:12.088170] iteration    81736/  100000 | consumed samples:     83697664 | elapsed time per iteration (ms): 2115.9 | learning rate: 5.248543E-05 | global batch size:  1024 | lm loss: 2.133049E+00 | loss scale: 1.0 | grad norm: 0.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:14.218422] iteration    81737/  100000 | consumed samples:     83698688 | elapsed time per iteration (ms): 2130.0 | learning rate: 5.248304E-05 | global batch size:  1024 | lm loss: 2.127525E+00 | loss scale: 1.0 | grad norm: 0.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:16.331948] iteration    81738/  100000 | consumed samples:     83699712 | elapsed time per iteration (ms): 2113.1 | learning rate: 5.248065E-05 | global batch size:  1024 | lm loss: 2.126133E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:18.456260] iteration    81739/  100000 | consumed samples:     83700736 | elapsed time per iteration (ms): 2124.1 | learning rate: 5.247826E-05 | global batch size:  1024 | lm loss: 2.134441E+00 | loss scale: 1.0 | grad norm: 0.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:20.579184] iteration    81740/  100000 | consumed samples:     83701760 | elapsed time per iteration (ms): 2122.7 | learning rate: 5.247587E-05 | global batch size:  1024 | lm loss: 2.160324E+00 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:22.691468] iteration    81741/  100000 | consumed samples:     83702784 | elapsed time per iteration (ms): 2111.9 | learning rate: 5.247348E-05 | global batch size:  1024 | lm loss: 2.134367E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:24.805441] iteration    81742/  100000 | consumed samples:     83703808 | elapsed time per iteration (ms): 2113.7 | learning rate: 5.247108E-05 | global batch size:  1024 | lm loss: 2.101548E+00 | loss scale: 1.0 | grad norm: 0.074 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:26.935333] iteration    81743/  100000 | consumed samples:     83704832 | elapsed time per iteration (ms): 2129.6 | learning rate: 5.246869E-05 | global batch size:  1024 | lm loss: 2.111303E+00 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:29.038085] iteration    81744/  100000 | consumed samples:     83705856 | elapsed time per iteration (ms): 2102.5 | learning rate: 5.246630E-05 | global batch size:  1024 | lm loss: 2.138335E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:31.170240] iteration    81745/  100000 | consumed samples:     83706880 | elapsed time per iteration (ms): 2131.9 | learning rate: 5.246391E-05 | global batch size:  1024 | lm loss: 2.114268E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:33.277255] iteration    81746/  100000 | consumed samples:     83707904 | elapsed time per iteration (ms): 2106.7 | learning rate: 5.246152E-05 | global batch size:  1024 | lm loss: 2.124798E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:35.394302] iteration    81747/  100000 | consumed samples:     83708928 | elapsed time per iteration (ms): 2116.8 | learning rate: 5.245913E-05 | global batch size:  1024 | lm loss: 2.109872E+00 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:37.519716] iteration    81748/  100000 | consumed samples:     83709952 | elapsed time per iteration (ms): 2125.0 | learning rate: 5.245674E-05 | global batch size:  1024 | lm loss: 2.130451E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:39.636368] iteration    81749/  100000 | consumed samples:     83710976 | elapsed time per iteration (ms): 2116.4 | learning rate: 5.245435E-05 | global batch size:  1024 | lm loss: 2.145272E+00 | loss scale: 1.0 | grad norm: 0.079 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:41.760123] iteration    81750/  100000 | consumed samples:     83712000 | elapsed time per iteration (ms): 2123.5 | learning rate: 5.245196E-05 | global batch size:  1024 | lm loss: 2.133373E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:43.884030] iteration    81751/  100000 | consumed samples:     83713024 | elapsed time per iteration (ms): 2123.6 | learning rate: 5.244957E-05 | global batch size:  1024 | lm loss: 2.094138E+00 | loss scale: 1.0 | grad norm: 0.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:46.003459] iteration    81752/  100000 | consumed samples:     83714048 | elapsed time per iteration (ms): 2119.2 | learning rate: 5.244718E-05 | global batch size:  1024 | lm loss: 2.094848E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:48.126169] iteration    81753/  100000 | consumed samples:     83715072 | elapsed time per iteration (ms): 2122.4 | learning rate: 5.244479E-05 | global batch size:  1024 | lm loss: 2.134394E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:50.255646] iteration    81754/  100000 | consumed samples:     83716096 | elapsed time per iteration (ms): 2129.2 | learning rate: 5.244240E-05 | global batch size:  1024 | lm loss: 2.146592E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:52.367580] iteration    81755/  100000 | consumed samples:     83717120 | elapsed time per iteration (ms): 2111.7 | learning rate: 5.244001E-05 | global batch size:  1024 | lm loss: 2.124310E+00 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:54.486877] iteration    81756/  100000 | consumed samples:     83718144 | elapsed time per iteration (ms): 2119.0 | learning rate: 5.243762E-05 | global batch size:  1024 | lm loss: 2.109445E+00 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:56.620660] iteration    81757/  100000 | consumed samples:     83719168 | elapsed time per iteration (ms): 2133.5 | learning rate: 5.243524E-05 | global batch size:  1024 | lm loss: 2.111435E+00 | loss scale: 1.0 | grad norm: 0.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:16:58.752142] iteration    81758/  100000 | consumed samples:     83720192 | elapsed time per iteration (ms): 2131.2 | learning rate: 5.243285E-05 | global batch size:  1024 | lm loss: 2.137504E+00 | loss scale: 1.0 | grad norm: 0.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:00.873061] iteration    81759/  100000 | consumed samples:     83721216 | elapsed time per iteration (ms): 2120.7 | learning rate: 5.243046E-05 | global batch size:  1024 | lm loss: 2.141568E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:02.974069] iteration    81760/  100000 | consumed samples:     83722240 | elapsed time per iteration (ms): 2100.7 | learning rate: 5.242807E-05 | global batch size:  1024 | lm loss: 2.122649E+00 | loss scale: 1.0 | grad norm: 0.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:05.085180] iteration    81761/  100000 | consumed samples:     83723264 | elapsed time per iteration (ms): 2110.8 | learning rate: 5.242568E-05 | global batch size:  1024 | lm loss: 2.150743E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:07.191608] iteration    81762/  100000 | consumed samples:     83724288 | elapsed time per iteration (ms): 2106.2 | learning rate: 5.242329E-05 | global batch size:  1024 | lm loss: 2.105025E+00 | loss scale: 1.0 | grad norm: 0.081 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:09.321312] iteration    81763/  100000 | consumed samples:     83725312 | elapsed time per iteration (ms): 2129.4 | learning rate: 5.242090E-05 | global batch size:  1024 | lm loss: 2.127007E+00 | loss scale: 1.0 | grad norm: 0.069 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:11.437062] iteration    81764/  100000 | consumed samples:     83726336 | elapsed time per iteration (ms): 2115.5 | learning rate: 5.241851E-05 | global batch size:  1024 | lm loss: 2.136956E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:13.547229] iteration    81765/  100000 | consumed samples:     83727360 | elapsed time per iteration (ms): 2109.9 | learning rate: 5.241613E-05 | global batch size:  1024 | lm loss: 2.140610E+00 | loss scale: 1.0 | grad norm: 0.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:15.672530] iteration    81766/  100000 | consumed samples:     83728384 | elapsed time per iteration (ms): 2125.0 | learning rate: 5.241374E-05 | global batch size:  1024 | lm loss: 2.148437E+00 | loss scale: 1.0 | grad norm: 0.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:17.784382] iteration    81767/  100000 | consumed samples:     83729408 | elapsed time per iteration (ms): 2111.6 | learning rate: 5.241135E-05 | global batch size:  1024 | lm loss: 2.132114E+00 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:20.066389] iteration    81768/  100000 | consumed samples:     83730432 | elapsed time per iteration (ms): 2281.7 | learning rate: 5.240896E-05 | global batch size:  1024 | lm loss: 2.149395E+00 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:22.188151] iteration    81769/  100000 | consumed samples:     83731456 | elapsed time per iteration (ms): 2121.5 | learning rate: 5.240657E-05 | global batch size:  1024 | lm loss: 2.135924E+00 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:24.310530] iteration    81770/  100000 | consumed samples:     83732480 | elapsed time per iteration (ms): 2122.1 | learning rate: 5.240419E-05 | global batch size:  1024 | lm loss: 2.116185E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:26.421995] iteration    81771/  100000 | consumed samples:     83733504 | elapsed time per iteration (ms): 2111.2 | learning rate: 5.240180E-05 | global batch size:  1024 | lm loss: 2.127247E+00 | loss scale: 1.0 | grad norm: 0.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:28.540550] iteration    81772/  100000 | consumed samples:     83734528 | elapsed time per iteration (ms): 2118.3 | learning rate: 5.239941E-05 | global batch size:  1024 | lm loss: 2.139208E+00 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:30.678364] iteration    81773/  100000 | consumed samples:     83735552 | elapsed time per iteration (ms): 2137.6 | learning rate: 5.239702E-05 | global batch size:  1024 | lm loss: 2.149896E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:32.787621] iteration    81774/  100000 | consumed samples:     83736576 | elapsed time per iteration (ms): 2109.0 | learning rate: 5.239464E-05 | global batch size:  1024 | lm loss: 2.120301E+00 | loss scale: 1.0 | grad norm: 0.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:34.911579] iteration    81775/  100000 | consumed samples:     83737600 | elapsed time per iteration (ms): 2123.7 | learning rate: 5.239225E-05 | global batch size:  1024 | lm loss: 2.118581E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:37.018696] iteration    81776/  100000 | consumed samples:     83738624 | elapsed time per iteration (ms): 2106.8 | learning rate: 5.238986E-05 | global batch size:  1024 | lm loss: 2.138676E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:39.122838] iteration    81777/  100000 | consumed samples:     83739648 | elapsed time per iteration (ms): 2103.9 | learning rate: 5.238748E-05 | global batch size:  1024 | lm loss: 2.137275E+00 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:41.349112] iteration    81778/  100000 | consumed samples:     83740672 | elapsed time per iteration (ms): 2226.0 | learning rate: 5.238509E-05 | global batch size:  1024 | lm loss: 2.121680E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:43.461404] iteration    81779/  100000 | consumed samples:     83741696 | elapsed time per iteration (ms): 2112.0 | learning rate: 5.238270E-05 | global batch size:  1024 | lm loss: 2.136471E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:45.579301] iteration    81780/  100000 | consumed samples:     83742720 | elapsed time per iteration (ms): 2117.6 | learning rate: 5.238032E-05 | global batch size:  1024 | lm loss: 2.121268E+00 | loss scale: 1.0 | grad norm: 0.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-03-26 16:17:47.691993] iteration    81781/  100000 | consumed samples:     83743744 | elapsed time per iteration (ms): 2112.4 | learning rate: 5.237793E-05 | global batch size:  1024 | lm loss: 2.142473E+00 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
