using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20429 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:39.461376] iteration    20430/  100000 | consumed samples:     20920320 | elapsed time per iteration (ms): 1376.0 | learning rate: 2.771160E-04 | global batch size:  1024 | lm loss: 2.250944E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20430 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:40.809144] iteration    20431/  100000 | consumed samples:     20921344 | elapsed time per iteration (ms): 1347.5 | learning rate: 2.771136E-04 | global batch size:  1024 | lm loss: 2.263979E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20431 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:42.146998] iteration    20432/  100000 | consumed samples:     20922368 | elapsed time per iteration (ms): 1337.6 | learning rate: 2.771112E-04 | global batch size:  1024 | lm loss: 2.301435E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20432 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:43.477289] iteration    20433/  100000 | consumed samples:     20923392 | elapsed time per iteration (ms): 1330.0 | learning rate: 2.771087E-04 | global batch size:  1024 | lm loss: 2.292197E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20433 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:44.828932] iteration    20434/  100000 | consumed samples:     20924416 | elapsed time per iteration (ms): 1351.4 | learning rate: 2.771063E-04 | global batch size:  1024 | lm loss: 2.299084E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20434 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:46.152770] iteration    20435/  100000 | consumed samples:     20925440 | elapsed time per iteration (ms): 1323.6 | learning rate: 2.771039E-04 | global batch size:  1024 | lm loss: 2.258299E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20435 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:47.499192] iteration    20436/  100000 | consumed samples:     20926464 | elapsed time per iteration (ms): 1346.1 | learning rate: 2.771015E-04 | global batch size:  1024 | lm loss: 2.304811E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20436 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:48.849962] iteration    20437/  100000 | consumed samples:     20927488 | elapsed time per iteration (ms): 1350.5 | learning rate: 2.770991E-04 | global batch size:  1024 | lm loss: 2.310179E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20437 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:50.157021] iteration    20438/  100000 | consumed samples:     20928512 | elapsed time per iteration (ms): 1306.8 | learning rate: 2.770967E-04 | global batch size:  1024 | lm loss: 2.280322E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20438 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:51.503045] iteration    20439/  100000 | consumed samples:     20929536 | elapsed time per iteration (ms): 1345.8 | learning rate: 2.770943E-04 | global batch size:  1024 | lm loss: 2.279915E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20439 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:52.865697] iteration    20440/  100000 | consumed samples:     20930560 | elapsed time per iteration (ms): 1362.4 | learning rate: 2.770919E-04 | global batch size:  1024 | lm loss: 2.275349E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20440 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:54.221952] iteration    20441/  100000 | consumed samples:     20931584 | elapsed time per iteration (ms): 1356.0 | learning rate: 2.770894E-04 | global batch size:  1024 | lm loss: 2.268095E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20441 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:55.559170] iteration    20442/  100000 | consumed samples:     20932608 | elapsed time per iteration (ms): 1336.9 | learning rate: 2.770870E-04 | global batch size:  1024 | lm loss: 2.299130E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20442 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:56.914008] iteration    20443/  100000 | consumed samples:     20933632 | elapsed time per iteration (ms): 1354.6 | learning rate: 2.770846E-04 | global batch size:  1024 | lm loss: 2.273527E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20443 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:58.252639] iteration    20444/  100000 | consumed samples:     20934656 | elapsed time per iteration (ms): 1338.4 | learning rate: 2.770822E-04 | global batch size:  1024 | lm loss: 2.277460E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20444 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:23:59.568579] iteration    20445/  100000 | consumed samples:     20935680 | elapsed time per iteration (ms): 1315.7 | learning rate: 2.770798E-04 | global batch size:  1024 | lm loss: 2.284459E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20445 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:00.900882] iteration    20446/  100000 | consumed samples:     20936704 | elapsed time per iteration (ms): 1332.0 | learning rate: 2.770774E-04 | global batch size:  1024 | lm loss: 2.290709E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20446 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:02.233927] iteration    20447/  100000 | consumed samples:     20937728 | elapsed time per iteration (ms): 1332.8 | learning rate: 2.770750E-04 | global batch size:  1024 | lm loss: 2.295781E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20447 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:03.575844] iteration    20448/  100000 | consumed samples:     20938752 | elapsed time per iteration (ms): 1341.6 | learning rate: 2.770726E-04 | global batch size:  1024 | lm loss: 2.276686E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20448 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:04.898471] iteration    20449/  100000 | consumed samples:     20939776 | elapsed time per iteration (ms): 1322.3 | learning rate: 2.770702E-04 | global batch size:  1024 | lm loss: 2.284324E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20449 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:06.230730] iteration    20450/  100000 | consumed samples:     20940800 | elapsed time per iteration (ms): 1332.0 | learning rate: 2.770677E-04 | global batch size:  1024 | lm loss: 2.255245E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20450 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:07.592015] iteration    20451/  100000 | consumed samples:     20941824 | elapsed time per iteration (ms): 1361.0 | learning rate: 2.770653E-04 | global batch size:  1024 | lm loss: 2.267281E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20451 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:08.954137] iteration    20452/  100000 | consumed samples:     20942848 | elapsed time per iteration (ms): 1361.8 | learning rate: 2.770629E-04 | global batch size:  1024 | lm loss: 2.274258E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20452 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:10.313386] iteration    20453/  100000 | consumed samples:     20943872 | elapsed time per iteration (ms): 1359.0 | learning rate: 2.770605E-04 | global batch size:  1024 | lm loss: 2.296176E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20453 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:11.652298] iteration    20454/  100000 | consumed samples:     20944896 | elapsed time per iteration (ms): 1338.6 | learning rate: 2.770581E-04 | global batch size:  1024 | lm loss: 2.270036E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20454 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:13.003439] iteration    20455/  100000 | consumed samples:     20945920 | elapsed time per iteration (ms): 1350.8 | learning rate: 2.770557E-04 | global batch size:  1024 | lm loss: 2.279865E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20455 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:14.355705] iteration    20456/  100000 | consumed samples:     20946944 | elapsed time per iteration (ms): 1352.0 | learning rate: 2.770533E-04 | global batch size:  1024 | lm loss: 2.299578E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20456 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:15.678944] iteration    20457/  100000 | consumed samples:     20947968 | elapsed time per iteration (ms): 1323.0 | learning rate: 2.770509E-04 | global batch size:  1024 | lm loss: 2.299658E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20457 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:17.022400] iteration    20458/  100000 | consumed samples:     20948992 | elapsed time per iteration (ms): 1343.2 | learning rate: 2.770484E-04 | global batch size:  1024 | lm loss: 2.277906E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20458 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:18.351300] iteration    20459/  100000 | consumed samples:     20950016 | elapsed time per iteration (ms): 1328.6 | learning rate: 2.770460E-04 | global batch size:  1024 | lm loss: 2.265598E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20459 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:19.683347] iteration    20460/  100000 | consumed samples:     20951040 | elapsed time per iteration (ms): 1331.7 | learning rate: 2.770436E-04 | global batch size:  1024 | lm loss: 2.302930E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20460 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:21.010703] iteration    20461/  100000 | consumed samples:     20952064 | elapsed time per iteration (ms): 1327.1 | learning rate: 2.770412E-04 | global batch size:  1024 | lm loss: 2.271015E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20461 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:22.332536] iteration    20462/  100000 | consumed samples:     20953088 | elapsed time per iteration (ms): 1321.6 | learning rate: 2.770388E-04 | global batch size:  1024 | lm loss: 2.287348E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=20462 density=0.100089 selected=51404736 total=513590784
 [2026-03-25 19:24:23.667847] iteration    20463/  100000 | consumed samples:     20954112 | elapsed time per iteration (ms): 1335.0 | learning rate: 2.770364E-04 | global batch size:  1024 | lm loss: 2.312352E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
