using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1915 density=0.827650 selected=425073474 total=513590784
 [2026-03-21 20:31:09.595307] iteration     1916/  100000 | consumed samples:      1961984 | elapsed time per iteration (ms): 9024.2 | learning rate: 2.874000E-04 | global batch size:  1024 | lm loss: 2.751736E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1916 density=0.827560 selected=425027236 total=513590784
 [2026-03-21 20:31:18.633699] iteration     1917/  100000 | consumed samples:      1963008 | elapsed time per iteration (ms): 9038.2 | learning rate: 2.875500E-04 | global batch size:  1024 | lm loss: 2.778676E+00 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1917 density=0.827470 selected=424981011 total=513590784
 [2026-03-21 20:31:27.662390] iteration     1918/  100000 | consumed samples:      1964032 | elapsed time per iteration (ms): 9028.5 | learning rate: 2.877000E-04 | global batch size:  1024 | lm loss: 2.805406E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1918 density=0.827380 selected=424934771 total=513590784
 [2026-03-21 20:31:36.683141] iteration     1919/  100000 | consumed samples:      1965056 | elapsed time per iteration (ms): 9020.6 | learning rate: 2.878500E-04 | global batch size:  1024 | lm loss: 2.769841E+00 | loss scale: 1.0 | grad norm: 0.223 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1919 density=0.827290 selected=424888549 total=513590784
 [2026-03-21 20:31:45.729039] iteration     1920/  100000 | consumed samples:      1966080 | elapsed time per iteration (ms): 9045.7 | learning rate: 2.880000E-04 | global batch size:  1024 | lm loss: 2.805331E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1920 density=0.827200 selected=424842341 total=513590784
 [2026-03-21 20:31:54.747326] iteration     1921/  100000 | consumed samples:      1967104 | elapsed time per iteration (ms): 9018.1 | learning rate: 2.881500E-04 | global batch size:  1024 | lm loss: 2.785431E+00 | loss scale: 1.0 | grad norm: 0.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1921 density=0.827110 selected=424796133 total=513590784
 [2026-03-21 20:32:03.762477] iteration     1922/  100000 | consumed samples:      1968128 | elapsed time per iteration (ms): 9015.0 | learning rate: 2.883000E-04 | global batch size:  1024 | lm loss: 2.773815E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1922 density=0.827020 selected=424749879 total=513590784
 [2026-03-21 20:32:12.884670] iteration     1923/  100000 | consumed samples:      1969152 | elapsed time per iteration (ms): 9122.0 | learning rate: 2.884500E-04 | global batch size:  1024 | lm loss: 2.802522E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1923 density=0.826930 selected=424703687 total=513590784
 [2026-03-21 20:32:21.887813] iteration     1924/  100000 | consumed samples:      1970176 | elapsed time per iteration (ms): 9003.0 | learning rate: 2.886000E-04 | global batch size:  1024 | lm loss: 2.763216E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1924 density=0.826840 selected=424657463 total=513590784
 [2026-03-21 20:32:30.890281] iteration     1925/  100000 | consumed samples:      1971200 | elapsed time per iteration (ms): 9002.3 | learning rate: 2.887500E-04 | global batch size:  1024 | lm loss: 2.800258E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1925 density=0.826750 selected=424611206 total=513590784
 [2026-03-21 20:32:39.892664] iteration     1926/  100000 | consumed samples:      1972224 | elapsed time per iteration (ms): 9002.2 | learning rate: 2.889000E-04 | global batch size:  1024 | lm loss: 2.785642E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1926 density=0.826660 selected=424565016 total=513590784
 [2026-03-21 20:32:48.879554] iteration     1927/  100000 | consumed samples:      1973248 | elapsed time per iteration (ms): 8986.7 | learning rate: 2.890500E-04 | global batch size:  1024 | lm loss: 2.775099E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1927 density=0.826570 selected=424518776 total=513590784
 [2026-03-21 20:32:57.870366] iteration     1928/  100000 | consumed samples:      1974272 | elapsed time per iteration (ms): 8990.6 | learning rate: 2.892000E-04 | global batch size:  1024 | lm loss: 2.785613E+00 | loss scale: 1.0 | grad norm: 0.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1928 density=0.826480 selected=424472552 total=513590784
 [2026-03-21 20:33:06.874189] iteration     1929/  100000 | consumed samples:      1975296 | elapsed time per iteration (ms): 9003.6 | learning rate: 2.893500E-04 | global batch size:  1024 | lm loss: 2.795940E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1929 density=0.826390 selected=424426346 total=513590784
 [2026-03-21 20:33:15.885587] iteration     1930/  100000 | consumed samples:      1976320 | elapsed time per iteration (ms): 9011.2 | learning rate: 2.895000E-04 | global batch size:  1024 | lm loss: 2.786675E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1930 density=0.826300 selected=424380138 total=513590784
 [2026-03-21 20:33:24.882656] iteration     1931/  100000 | consumed samples:      1977344 | elapsed time per iteration (ms): 8996.9 | learning rate: 2.896500E-04 | global batch size:  1024 | lm loss: 2.785525E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1931 density=0.826210 selected=424333882 total=513590784
 [2026-03-21 20:33:33.903019] iteration     1932/  100000 | consumed samples:      1978368 | elapsed time per iteration (ms): 9020.1 | learning rate: 2.898000E-04 | global batch size:  1024 | lm loss: 2.767817E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1932 density=0.826120 selected=424287659 total=513590784
 [2026-03-21 20:33:42.916442] iteration     1933/  100000 | consumed samples:      1979392 | elapsed time per iteration (ms): 9013.2 | learning rate: 2.899500E-04 | global batch size:  1024 | lm loss: 2.784764E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1933 density=0.826030 selected=424241435 total=513590784
 [2026-03-21 20:33:51.907990] iteration     1934/  100000 | consumed samples:      1980416 | elapsed time per iteration (ms): 8991.4 | learning rate: 2.901000E-04 | global batch size:  1024 | lm loss: 2.788701E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1934 density=0.825940 selected=424195211 total=513590784
 [2026-03-21 20:34:00.913462] iteration     1935/  100000 | consumed samples:      1981440 | elapsed time per iteration (ms): 9005.3 | learning rate: 2.902500E-04 | global batch size:  1024 | lm loss: 2.792364E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1935 density=0.825850 selected=424148989 total=513590784
 [2026-03-21 20:34:09.902337] iteration     1936/  100000 | consumed samples:      1982464 | elapsed time per iteration (ms): 8988.7 | learning rate: 2.904000E-04 | global batch size:  1024 | lm loss: 2.771178E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1936 density=0.825760 selected=424102781 total=513590784
 [2026-03-21 20:34:18.913030] iteration     1937/  100000 | consumed samples:      1983488 | elapsed time per iteration (ms): 9010.5 | learning rate: 2.905500E-04 | global batch size:  1024 | lm loss: 2.770370E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1937 density=0.825670 selected=424056541 total=513590784
 [2026-03-21 20:34:27.922991] iteration     1938/  100000 | consumed samples:      1984512 | elapsed time per iteration (ms): 9009.8 | learning rate: 2.907000E-04 | global batch size:  1024 | lm loss: 2.782636E+00 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1938 density=0.825580 selected=424010351 total=513590784
 [2026-03-21 20:34:36.965056] iteration     1939/  100000 | consumed samples:      1985536 | elapsed time per iteration (ms): 9041.9 | learning rate: 2.908500E-04 | global batch size:  1024 | lm loss: 2.741323E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1939 density=0.825490 selected=423964110 total=513590784
 [2026-03-21 20:34:45.998652] iteration     1940/  100000 | consumed samples:      1986560 | elapsed time per iteration (ms): 9033.4 | learning rate: 2.910000E-04 | global batch size:  1024 | lm loss: 2.759187E+00 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1940 density=0.825400 selected=423917854 total=513590784
 [2026-03-21 20:34:55.011771] iteration     1941/  100000 | consumed samples:      1987584 | elapsed time per iteration (ms): 9012.9 | learning rate: 2.911500E-04 | global batch size:  1024 | lm loss: 2.780478E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1941 density=0.825310 selected=423871664 total=513590784
 [2026-03-21 20:35:04.040255] iteration     1942/  100000 | consumed samples:      1988608 | elapsed time per iteration (ms): 9028.3 | learning rate: 2.913000E-04 | global batch size:  1024 | lm loss: 2.757515E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1942 density=0.825220 selected=423825440 total=513590784
 [2026-03-21 20:35:13.075475] iteration     1943/  100000 | consumed samples:      1989632 | elapsed time per iteration (ms): 9035.0 | learning rate: 2.914500E-04 | global batch size:  1024 | lm loss: 2.783862E+00 | loss scale: 1.0 | grad norm: 0.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1943 density=0.825130 selected=423779216 total=513590784
 [2026-03-21 20:35:22.080291] iteration     1944/  100000 | consumed samples:      1990656 | elapsed time per iteration (ms): 9004.6 | learning rate: 2.916000E-04 | global batch size:  1024 | lm loss: 2.769829E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1944 density=0.825040 selected=423732994 total=513590784
 [2026-03-21 20:35:31.109529] iteration     1945/  100000 | consumed samples:      1991680 | elapsed time per iteration (ms): 9029.1 | learning rate: 2.917500E-04 | global batch size:  1024 | lm loss: 2.740658E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1945 density=0.824950 selected=423686786 total=513590784
 [2026-03-21 20:35:40.124054] iteration     1946/  100000 | consumed samples:      1992704 | elapsed time per iteration (ms): 9014.3 | learning rate: 2.919000E-04 | global batch size:  1024 | lm loss: 2.779488E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1946 density=0.824860 selected=423640513 total=513590784
 [2026-03-21 20:35:49.122842] iteration     1947/  100000 | consumed samples:      1993728 | elapsed time per iteration (ms): 8998.6 | learning rate: 2.920500E-04 | global batch size:  1024 | lm loss: 2.766945E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1947 density=0.824770 selected=423594323 total=513590784
 [2026-03-21 20:35:58.117406] iteration     1948/  100000 | consumed samples:      1994752 | elapsed time per iteration (ms): 8994.4 | learning rate: 2.922000E-04 | global batch size:  1024 | lm loss: 2.762480E+00 | loss scale: 1.0 | grad norm: 0.177 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1948 density=0.824680 selected=423548083 total=513590784
 [2026-03-21 20:36:07.112136] iteration     1949/  100000 | consumed samples:      1995776 | elapsed time per iteration (ms): 8994.5 | learning rate: 2.923500E-04 | global batch size:  1024 | lm loss: 2.791709E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
