using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41715 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:54.042115] iteration    41716/  100000 | consumed samples:     42717184 | elapsed time per iteration (ms): 1354.2 | learning rate: 2.045879E-04 | global batch size:  1024 | lm loss: 2.279635E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41716 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:55.379930] iteration    41717/  100000 | consumed samples:     42718208 | elapsed time per iteration (ms): 1337.6 | learning rate: 2.045837E-04 | global batch size:  1024 | lm loss: 2.275712E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41717 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:56.702642] iteration    41718/  100000 | consumed samples:     42719232 | elapsed time per iteration (ms): 1322.4 | learning rate: 2.045796E-04 | global batch size:  1024 | lm loss: 2.254900E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41718 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:58.048592] iteration    41719/  100000 | consumed samples:     42720256 | elapsed time per iteration (ms): 1345.7 | learning rate: 2.045755E-04 | global batch size:  1024 | lm loss: 2.244459E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41719 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:58:59.376989] iteration    41720/  100000 | consumed samples:     42721280 | elapsed time per iteration (ms): 1328.1 | learning rate: 2.045713E-04 | global batch size:  1024 | lm loss: 2.255806E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41720 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:00.706530] iteration    41721/  100000 | consumed samples:     42722304 | elapsed time per iteration (ms): 1329.3 | learning rate: 2.045672E-04 | global batch size:  1024 | lm loss: 2.198310E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41721 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:02.042766] iteration    41722/  100000 | consumed samples:     42723328 | elapsed time per iteration (ms): 1335.9 | learning rate: 2.045631E-04 | global batch size:  1024 | lm loss: 2.246508E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41722 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:03.343236] iteration    41723/  100000 | consumed samples:     42724352 | elapsed time per iteration (ms): 1300.2 | learning rate: 2.045589E-04 | global batch size:  1024 | lm loss: 2.221976E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41723 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:04.689107] iteration    41724/  100000 | consumed samples:     42725376 | elapsed time per iteration (ms): 1345.6 | learning rate: 2.045548E-04 | global batch size:  1024 | lm loss: 2.225503E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41724 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:05.995484] iteration    41725/  100000 | consumed samples:     42726400 | elapsed time per iteration (ms): 1306.1 | learning rate: 2.045506E-04 | global batch size:  1024 | lm loss: 2.247038E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41725 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:07.333720] iteration    41726/  100000 | consumed samples:     42727424 | elapsed time per iteration (ms): 1337.9 | learning rate: 2.045465E-04 | global batch size:  1024 | lm loss: 2.260660E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41726 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:08.642748] iteration    41727/  100000 | consumed samples:     42728448 | elapsed time per iteration (ms): 1308.8 | learning rate: 2.045424E-04 | global batch size:  1024 | lm loss: 2.245987E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41727 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:09.996903] iteration    41728/  100000 | consumed samples:     42729472 | elapsed time per iteration (ms): 1353.8 | learning rate: 2.045382E-04 | global batch size:  1024 | lm loss: 2.249891E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41728 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:11.298366] iteration    41729/  100000 | consumed samples:     42730496 | elapsed time per iteration (ms): 1301.2 | learning rate: 2.045341E-04 | global batch size:  1024 | lm loss: 2.245969E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41729 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:12.648100] iteration    41730/  100000 | consumed samples:     42731520 | elapsed time per iteration (ms): 1349.5 | learning rate: 2.045300E-04 | global batch size:  1024 | lm loss: 2.280706E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41730 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:13.995801] iteration    41731/  100000 | consumed samples:     42732544 | elapsed time per iteration (ms): 1347.5 | learning rate: 2.045258E-04 | global batch size:  1024 | lm loss: 2.244363E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41731 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:15.322782] iteration    41732/  100000 | consumed samples:     42733568 | elapsed time per iteration (ms): 1326.7 | learning rate: 2.045217E-04 | global batch size:  1024 | lm loss: 2.193841E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41732 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:16.660409] iteration    41733/  100000 | consumed samples:     42734592 | elapsed time per iteration (ms): 1337.4 | learning rate: 2.045175E-04 | global batch size:  1024 | lm loss: 2.258516E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41733 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:18.015650] iteration    41734/  100000 | consumed samples:     42735616 | elapsed time per iteration (ms): 1355.0 | learning rate: 2.045134E-04 | global batch size:  1024 | lm loss: 2.245317E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41734 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:19.314656] iteration    41735/  100000 | consumed samples:     42736640 | elapsed time per iteration (ms): 1298.7 | learning rate: 2.045093E-04 | global batch size:  1024 | lm loss: 2.243407E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41735 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:20.640290] iteration    41736/  100000 | consumed samples:     42737664 | elapsed time per iteration (ms): 1325.4 | learning rate: 2.045051E-04 | global batch size:  1024 | lm loss: 2.214553E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41736 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:21.995848] iteration    41737/  100000 | consumed samples:     42738688 | elapsed time per iteration (ms): 1355.3 | learning rate: 2.045010E-04 | global batch size:  1024 | lm loss: 2.245908E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41737 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:23.332428] iteration    41738/  100000 | consumed samples:     42739712 | elapsed time per iteration (ms): 1336.3 | learning rate: 2.044969E-04 | global batch size:  1024 | lm loss: 2.254823E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41738 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:24.616242] iteration    41739/  100000 | consumed samples:     42740736 | elapsed time per iteration (ms): 1283.6 | learning rate: 2.044927E-04 | global batch size:  1024 | lm loss: 2.230160E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41739 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:25.979170] iteration    41740/  100000 | consumed samples:     42741760 | elapsed time per iteration (ms): 1362.6 | learning rate: 2.044886E-04 | global batch size:  1024 | lm loss: 2.246427E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41740 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:27.329142] iteration    41741/  100000 | consumed samples:     42742784 | elapsed time per iteration (ms): 1349.7 | learning rate: 2.044844E-04 | global batch size:  1024 | lm loss: 2.229679E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41741 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:28.687219] iteration    41742/  100000 | consumed samples:     42743808 | elapsed time per iteration (ms): 1357.8 | learning rate: 2.044803E-04 | global batch size:  1024 | lm loss: 2.247698E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41742 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:30.040388] iteration    41743/  100000 | consumed samples:     42744832 | elapsed time per iteration (ms): 1352.9 | learning rate: 2.044762E-04 | global batch size:  1024 | lm loss: 2.246611E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41743 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:31.342613] iteration    41744/  100000 | consumed samples:     42745856 | elapsed time per iteration (ms): 1302.0 | learning rate: 2.044720E-04 | global batch size:  1024 | lm loss: 2.240621E+00 | loss scale: 1.0 | grad norm: 0.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41744 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:32.702443] iteration    41745/  100000 | consumed samples:     42746880 | elapsed time per iteration (ms): 1359.6 | learning rate: 2.044679E-04 | global batch size:  1024 | lm loss: 2.247001E+00 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41745 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:34.047827] iteration    41746/  100000 | consumed samples:     42747904 | elapsed time per iteration (ms): 1345.0 | learning rate: 2.044637E-04 | global batch size:  1024 | lm loss: 2.269103E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41746 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:35.396251] iteration    41747/  100000 | consumed samples:     42748928 | elapsed time per iteration (ms): 1348.1 | learning rate: 2.044596E-04 | global batch size:  1024 | lm loss: 2.246248E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41747 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:36.750181] iteration    41748/  100000 | consumed samples:     42749952 | elapsed time per iteration (ms): 1353.7 | learning rate: 2.044555E-04 | global batch size:  1024 | lm loss: 2.244162E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=41748 density=0.100000 selected=51359033 total=513590784
 [2026-03-26 15:59:38.110607] iteration    41749/  100000 | consumed samples:     42750976 | elapsed time per iteration (ms): 1360.2 | learning rate: 2.044513E-04 | global batch size:  1024 | lm loss: 2.253748E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
