using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1968 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:54.293058] iteration     1969/  100000 | consumed samples:      2016256 | elapsed time per iteration (ms): 2122.0 | learning rate: 2.953500E-04 | global batch size:  1024 | lm loss: 2.795215E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1969 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:56.413881] iteration     1970/  100000 | consumed samples:      2017280 | elapsed time per iteration (ms): 2120.6 | learning rate: 2.955000E-04 | global batch size:  1024 | lm loss: 2.818646E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1970 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:18:58.535803] iteration     1971/  100000 | consumed samples:      2018304 | elapsed time per iteration (ms): 2121.6 | learning rate: 2.956500E-04 | global batch size:  1024 | lm loss: 2.822943E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1971 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:00.668904] iteration     1972/  100000 | consumed samples:      2019328 | elapsed time per iteration (ms): 2132.8 | learning rate: 2.958000E-04 | global batch size:  1024 | lm loss: 2.787929E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1972 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:02.805992] iteration     1973/  100000 | consumed samples:      2020352 | elapsed time per iteration (ms): 2136.8 | learning rate: 2.959500E-04 | global batch size:  1024 | lm loss: 2.823650E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1973 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:04.923059] iteration     1974/  100000 | consumed samples:      2021376 | elapsed time per iteration (ms): 2116.8 | learning rate: 2.961000E-04 | global batch size:  1024 | lm loss: 2.801241E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1974 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:07.042179] iteration     1975/  100000 | consumed samples:      2022400 | elapsed time per iteration (ms): 2118.9 | learning rate: 2.962500E-04 | global batch size:  1024 | lm loss: 2.802216E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1975 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:09.169740] iteration     1976/  100000 | consumed samples:      2023424 | elapsed time per iteration (ms): 2127.3 | learning rate: 2.964000E-04 | global batch size:  1024 | lm loss: 2.835613E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1976 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:11.323686] iteration     1977/  100000 | consumed samples:      2024448 | elapsed time per iteration (ms): 2153.7 | learning rate: 2.965500E-04 | global batch size:  1024 | lm loss: 2.768100E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1977 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:13.468714] iteration     1978/  100000 | consumed samples:      2025472 | elapsed time per iteration (ms): 2144.8 | learning rate: 2.967000E-04 | global batch size:  1024 | lm loss: 2.848279E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1978 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:15.587658] iteration     1979/  100000 | consumed samples:      2026496 | elapsed time per iteration (ms): 2118.7 | learning rate: 2.968500E-04 | global batch size:  1024 | lm loss: 2.819445E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1979 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:17.698008] iteration     1980/  100000 | consumed samples:      2027520 | elapsed time per iteration (ms): 2110.1 | learning rate: 2.970000E-04 | global batch size:  1024 | lm loss: 2.837524E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1980 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:19.811917] iteration     1981/  100000 | consumed samples:      2028544 | elapsed time per iteration (ms): 2113.7 | learning rate: 2.971500E-04 | global batch size:  1024 | lm loss: 2.809505E+00 | loss scale: 1.0 | grad norm: 0.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1981 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:21.942790] iteration     1982/  100000 | consumed samples:      2029568 | elapsed time per iteration (ms): 2130.6 | learning rate: 2.973000E-04 | global batch size:  1024 | lm loss: 2.815206E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1982 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:24.066878] iteration     1983/  100000 | consumed samples:      2030592 | elapsed time per iteration (ms): 2123.8 | learning rate: 2.974500E-04 | global batch size:  1024 | lm loss: 2.814850E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1983 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:26.185719] iteration     1984/  100000 | consumed samples:      2031616 | elapsed time per iteration (ms): 2118.6 | learning rate: 2.976000E-04 | global batch size:  1024 | lm loss: 2.814677E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1984 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:28.304473] iteration     1985/  100000 | consumed samples:      2032640 | elapsed time per iteration (ms): 2118.5 | learning rate: 2.977500E-04 | global batch size:  1024 | lm loss: 2.792570E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1985 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:30.423476] iteration     1986/  100000 | consumed samples:      2033664 | elapsed time per iteration (ms): 2118.7 | learning rate: 2.979000E-04 | global batch size:  1024 | lm loss: 2.780813E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1986 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:32.548565] iteration     1987/  100000 | consumed samples:      2034688 | elapsed time per iteration (ms): 2124.8 | learning rate: 2.980500E-04 | global batch size:  1024 | lm loss: 2.818909E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1987 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:34.671352] iteration     1988/  100000 | consumed samples:      2035712 | elapsed time per iteration (ms): 2122.5 | learning rate: 2.982000E-04 | global batch size:  1024 | lm loss: 2.819869E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1988 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:36.800911] iteration     1989/  100000 | consumed samples:      2036736 | elapsed time per iteration (ms): 2129.3 | learning rate: 2.983500E-04 | global batch size:  1024 | lm loss: 2.793659E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1989 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:38.918384] iteration     1990/  100000 | consumed samples:      2037760 | elapsed time per iteration (ms): 2117.2 | learning rate: 2.985000E-04 | global batch size:  1024 | lm loss: 2.827434E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1990 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:41.045486] iteration     1991/  100000 | consumed samples:      2038784 | elapsed time per iteration (ms): 2126.8 | learning rate: 2.986500E-04 | global batch size:  1024 | lm loss: 2.777584E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1991 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:43.149580] iteration     1992/  100000 | consumed samples:      2039808 | elapsed time per iteration (ms): 2103.8 | learning rate: 2.988000E-04 | global batch size:  1024 | lm loss: 2.809158E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1992 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:45.417954] iteration     1993/  100000 | consumed samples:      2040832 | elapsed time per iteration (ms): 2268.1 | learning rate: 2.989500E-04 | global batch size:  1024 | lm loss: 2.808223E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1993 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:47.545664] iteration     1994/  100000 | consumed samples:      2041856 | elapsed time per iteration (ms): 2127.4 | learning rate: 2.991000E-04 | global batch size:  1024 | lm loss: 2.835103E+00 | loss scale: 1.0 | grad norm: 0.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1994 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:49.666047] iteration     1995/  100000 | consumed samples:      2042880 | elapsed time per iteration (ms): 2120.1 | learning rate: 2.992500E-04 | global batch size:  1024 | lm loss: 2.785665E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1995 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:51.785295] iteration     1996/  100000 | consumed samples:      2043904 | elapsed time per iteration (ms): 2119.0 | learning rate: 2.994000E-04 | global batch size:  1024 | lm loss: 2.770231E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1996 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:53.919444] iteration     1997/  100000 | consumed samples:      2044928 | elapsed time per iteration (ms): 2133.9 | learning rate: 2.995500E-04 | global batch size:  1024 | lm loss: 2.800314E+00 | loss scale: 1.0 | grad norm: 0.171 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1997 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:56.041234] iteration     1998/  100000 | consumed samples:      2045952 | elapsed time per iteration (ms): 2121.5 | learning rate: 2.997000E-04 | global batch size:  1024 | lm loss: 2.772537E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1998 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:19:58.161656] iteration     1999/  100000 | consumed samples:      2046976 | elapsed time per iteration (ms): 2120.2 | learning rate: 2.998500E-04 | global batch size:  1024 | lm loss: 2.800120E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=1999 density=1.000000 selected=513590784 total=513590784
 [2026-03-26 09:20:00.350448] iteration     2000/  100000 | consumed samples:      2048000 | elapsed time per iteration (ms): 2188.5 | learning rate: 3.000000E-04 | global batch size:  1024 | lm loss: 2.797653E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3558.01, 3558.91)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
------------------------------------------------------------------------------------------------
 validation loss at iteration 2000 | lm loss value: 2.826980E+00 | lm loss PPL: 1.689437E+01 | 
------------------------------------------------------------------------------------------------
[Rank 0] (before save_checkpoint for iteration 2000) memory (MB) | allocated: 10165.74 | max allocated: 68963.06 | reserved: 18524.00 | max reserved: 77192.00
[2026-03-26 09:20:03.971400] saving checkpoint at iteration    2000 to /scratch/09308/zhengmk/megatron-lm_checkpoints/llama2_danube3_500M_model_bf16_gradient_fp32_AdamS_topk_sparsify_d_0.1_comp_start_step_2000_density_warmup_8000_lr_warmup_2000_no_clip_grad in torch_dist format
