> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 09:29:53.027090] iteration    25316/  100000 | consumed samples:     25923584 | elapsed time per iteration (ms): 1356.9 | learning rate: 2.640130E-04 | global batch size:  1024 | lm loss: 2.266679E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25316 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:54.357092] iteration    25317/  100000 | consumed samples:     25924608 | elapsed time per iteration (ms): 1329.7 | learning rate: 2.640101E-04 | global batch size:  1024 | lm loss: 2.264219E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25317 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:55.721792] iteration    25318/  100000 | consumed samples:     25925632 | elapsed time per iteration (ms): 1364.4 | learning rate: 2.640071E-04 | global batch size:  1024 | lm loss: 2.302031E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25318 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:57.046752] iteration    25319/  100000 | consumed samples:     25926656 | elapsed time per iteration (ms): 1324.7 | learning rate: 2.640042E-04 | global batch size:  1024 | lm loss: 2.275330E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25319 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:58.394362] iteration    25320/  100000 | consumed samples:     25927680 | elapsed time per iteration (ms): 1347.3 | learning rate: 2.640013E-04 | global batch size:  1024 | lm loss: 2.274904E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25320 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:29:59.725387] iteration    25321/  100000 | consumed samples:     25928704 | elapsed time per iteration (ms): 1330.8 | learning rate: 2.639983E-04 | global batch size:  1024 | lm loss: 2.283144E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25321 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:01.049394] iteration    25322/  100000 | consumed samples:     25929728 | elapsed time per iteration (ms): 1323.8 | learning rate: 2.639953E-04 | global batch size:  1024 | lm loss: 2.256919E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25322 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:02.380089] iteration    25323/  100000 | consumed samples:     25930752 | elapsed time per iteration (ms): 1330.4 | learning rate: 2.639924E-04 | global batch size:  1024 | lm loss: 2.298276E+00 | loss scale: 1.0 | grad norm: 0.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25323 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:03.690795] iteration    25324/  100000 | consumed samples:     25931776 | elapsed time per iteration (ms): 1310.4 | learning rate: 2.639895E-04 | global batch size:  1024 | lm loss: 2.273900E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25324 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:05.020796] iteration    25325/  100000 | consumed samples:     25932800 | elapsed time per iteration (ms): 1329.7 | learning rate: 2.639865E-04 | global batch size:  1024 | lm loss: 2.276752E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25325 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:06.360871] iteration    25326/  100000 | consumed samples:     25933824 | elapsed time per iteration (ms): 1339.8 | learning rate: 2.639836E-04 | global batch size:  1024 | lm loss: 2.260048E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25326 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:07.698828] iteration    25327/  100000 | consumed samples:     25934848 | elapsed time per iteration (ms): 1337.1 | learning rate: 2.639806E-04 | global batch size:  1024 | lm loss: 2.270327E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25327 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:09.037955] iteration    25328/  100000 | consumed samples:     25935872 | elapsed time per iteration (ms): 1338.8 | learning rate: 2.639777E-04 | global batch size:  1024 | lm loss: 2.271236E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25328 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:10.389629] iteration    25329/  100000 | consumed samples:     25936896 | elapsed time per iteration (ms): 1351.4 | learning rate: 2.639748E-04 | global batch size:  1024 | lm loss: 2.239738E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25329 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:11.711564] iteration    25330/  100000 | consumed samples:     25937920 | elapsed time per iteration (ms): 1321.7 | learning rate: 2.639718E-04 | global batch size:  1024 | lm loss: 2.265824E+00 | loss scale: 1.0 | grad norm: 0.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25330 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:13.025530] iteration    25331/  100000 | consumed samples:     25938944 | elapsed time per iteration (ms): 1313.7 | learning rate: 2.639689E-04 | global batch size:  1024 | lm loss: 2.284148E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25331 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:14.378542] iteration    25332/  100000 | consumed samples:     25939968 | elapsed time per iteration (ms): 1352.7 | learning rate: 2.639659E-04 | global batch size:  1024 | lm loss: 2.267555E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25332 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:15.714881] iteration    25333/  100000 | consumed samples:     25940992 | elapsed time per iteration (ms): 1336.0 | learning rate: 2.639630E-04 | global batch size:  1024 | lm loss: 2.239267E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25333 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:17.025588] iteration    25334/  100000 | consumed samples:     25942016 | elapsed time per iteration (ms): 1310.5 | learning rate: 2.639600E-04 | global batch size:  1024 | lm loss: 2.276004E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25334 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:18.391290] iteration    25335/  100000 | consumed samples:     25943040 | elapsed time per iteration (ms): 1365.4 | learning rate: 2.639571E-04 | global batch size:  1024 | lm loss: 2.270980E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25335 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:19.740687] iteration    25336/  100000 | consumed samples:     25944064 | elapsed time per iteration (ms): 1349.1 | learning rate: 2.639542E-04 | global batch size:  1024 | lm loss: 2.298985E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25336 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:21.091882] iteration    25337/  100000 | consumed samples:     25945088 | elapsed time per iteration (ms): 1350.9 | learning rate: 2.639512E-04 | global batch size:  1024 | lm loss: 2.280852E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25337 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:22.430904] iteration    25338/  100000 | consumed samples:     25946112 | elapsed time per iteration (ms): 1338.8 | learning rate: 2.639483E-04 | global batch size:  1024 | lm loss: 2.295881E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25338 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:23.787816] iteration    25339/  100000 | consumed samples:     25947136 | elapsed time per iteration (ms): 1356.7 | learning rate: 2.639453E-04 | global batch size:  1024 | lm loss: 2.266222E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25339 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:25.147891] iteration    25340/  100000 | consumed samples:     25948160 | elapsed time per iteration (ms): 1359.8 | learning rate: 2.639424E-04 | global batch size:  1024 | lm loss: 2.279888E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25340 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:26.507349] iteration    25341/  100000 | consumed samples:     25949184 | elapsed time per iteration (ms): 1359.2 | learning rate: 2.639394E-04 | global batch size:  1024 | lm loss: 2.238944E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25341 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:27.862332] iteration    25342/  100000 | consumed samples:     25950208 | elapsed time per iteration (ms): 1354.7 | learning rate: 2.639365E-04 | global batch size:  1024 | lm loss: 2.284755E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25342 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:29.205845] iteration    25343/  100000 | consumed samples:     25951232 | elapsed time per iteration (ms): 1343.3 | learning rate: 2.639335E-04 | global batch size:  1024 | lm loss: 2.269709E+00 | loss scale: 1.0 | grad norm: 0.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25343 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:30.544697] iteration    25344/  100000 | consumed samples:     25952256 | elapsed time per iteration (ms): 1338.6 | learning rate: 2.639306E-04 | global batch size:  1024 | lm loss: 2.283147E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25344 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:31.877841] iteration    25345/  100000 | consumed samples:     25953280 | elapsed time per iteration (ms): 1332.9 | learning rate: 2.639276E-04 | global batch size:  1024 | lm loss: 2.269404E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25345 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:33.239831] iteration    25346/  100000 | consumed samples:     25954304 | elapsed time per iteration (ms): 1361.7 | learning rate: 2.639247E-04 | global batch size:  1024 | lm loss: 2.266113E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25346 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:34.550796] iteration    25347/  100000 | consumed samples:     25955328 | elapsed time per iteration (ms): 1309.6 | learning rate: 2.639218E-04 | global batch size:  1024 | lm loss: 2.294849E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25347 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:35.893432] iteration    25348/  100000 | consumed samples:     25956352 | elapsed time per iteration (ms): 1342.4 | learning rate: 2.639188E-04 | global batch size:  1024 | lm loss: 2.273213E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25348 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:37.247880] iteration    25349/  100000 | consumed samples:     25957376 | elapsed time per iteration (ms): 1354.2 | learning rate: 2.639159E-04 | global batch size:  1024 | lm loss: 2.258430E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=25349 density=0.100089 selected=51404672 total=513590784
 [2026-03-26 09:30:38.590432] iteration    25350/  100000 | consumed samples:     25958400 | elapsed time per iteration (ms): 1342.3 | learning rate: 2.639129E-04 | global batch size:  1024 | lm loss: 2.281857E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
