> setting tensorboard ...
using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16081 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:35.234684] iteration    16082/  100000 | consumed samples:     16467968 | elapsed time per iteration (ms): 1320.9 | learning rate: 2.864764E-04 | global batch size:  1024 | lm loss: 2.297614E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16082 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:36.553029] iteration    16083/  100000 | consumed samples:     16468992 | elapsed time per iteration (ms): 1318.1 | learning rate: 2.864745E-04 | global batch size:  1024 | lm loss: 2.293851E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16083 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:37.889596] iteration    16084/  100000 | consumed samples:     16470016 | elapsed time per iteration (ms): 1336.3 | learning rate: 2.864726E-04 | global batch size:  1024 | lm loss: 2.291802E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16084 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:39.192588] iteration    16085/  100000 | consumed samples:     16471040 | elapsed time per iteration (ms): 1302.7 | learning rate: 2.864707E-04 | global batch size:  1024 | lm loss: 2.287125E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16085 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:40.529108] iteration    16086/  100000 | consumed samples:     16472064 | elapsed time per iteration (ms): 1336.3 | learning rate: 2.864689E-04 | global batch size:  1024 | lm loss: 2.285060E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16086 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:41.841773] iteration    16087/  100000 | consumed samples:     16473088 | elapsed time per iteration (ms): 1312.4 | learning rate: 2.864670E-04 | global batch size:  1024 | lm loss: 2.298793E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16087 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:43.178070] iteration    16088/  100000 | consumed samples:     16474112 | elapsed time per iteration (ms): 1336.0 | learning rate: 2.864651E-04 | global batch size:  1024 | lm loss: 2.277317E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16088 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:44.518039] iteration    16089/  100000 | consumed samples:     16475136 | elapsed time per iteration (ms): 1339.7 | learning rate: 2.864632E-04 | global batch size:  1024 | lm loss: 2.276431E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16089 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:45.815394] iteration    16090/  100000 | consumed samples:     16476160 | elapsed time per iteration (ms): 1297.1 | learning rate: 2.864613E-04 | global batch size:  1024 | lm loss: 2.310354E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16090 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:47.160125] iteration    16091/  100000 | consumed samples:     16477184 | elapsed time per iteration (ms): 1344.5 | learning rate: 2.864594E-04 | global batch size:  1024 | lm loss: 2.299922E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16091 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:48.469447] iteration    16092/  100000 | consumed samples:     16478208 | elapsed time per iteration (ms): 1309.0 | learning rate: 2.864575E-04 | global batch size:  1024 | lm loss: 2.309999E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16092 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:49.788457] iteration    16093/  100000 | consumed samples:     16479232 | elapsed time per iteration (ms): 1318.8 | learning rate: 2.864556E-04 | global batch size:  1024 | lm loss: 2.289199E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16093 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:51.112215] iteration    16094/  100000 | consumed samples:     16480256 | elapsed time per iteration (ms): 1323.5 | learning rate: 2.864538E-04 | global batch size:  1024 | lm loss: 2.282944E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16094 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:52.464307] iteration    16095/  100000 | consumed samples:     16481280 | elapsed time per iteration (ms): 1351.8 | learning rate: 2.864519E-04 | global batch size:  1024 | lm loss: 2.288560E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16095 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:53.808706] iteration    16096/  100000 | consumed samples:     16482304 | elapsed time per iteration (ms): 1344.1 | learning rate: 2.864500E-04 | global batch size:  1024 | lm loss: 2.269847E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16096 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:55.126218] iteration    16097/  100000 | consumed samples:     16483328 | elapsed time per iteration (ms): 1317.3 | learning rate: 2.864481E-04 | global batch size:  1024 | lm loss: 2.265818E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16097 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:56.462019] iteration    16098/  100000 | consumed samples:     16484352 | elapsed time per iteration (ms): 1335.5 | learning rate: 2.864462E-04 | global batch size:  1024 | lm loss: 2.301289E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16098 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:57.785203] iteration    16099/  100000 | consumed samples:     16485376 | elapsed time per iteration (ms): 1322.9 | learning rate: 2.864443E-04 | global batch size:  1024 | lm loss: 2.280759E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16099 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:10:59.118509] iteration    16100/  100000 | consumed samples:     16486400 | elapsed time per iteration (ms): 1333.0 | learning rate: 2.864424E-04 | global batch size:  1024 | lm loss: 2.327186E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3519.88, 3520.82)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-------------------------------------------------------------------------------------------------
 validation loss at iteration 16100 | lm loss value: 2.369143E+00 | lm loss PPL: 1.068823E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16100 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:04.016223] iteration    16101/  100000 | consumed samples:     16487424 | elapsed time per iteration (ms): 1373.2 | learning rate: 2.864405E-04 | global batch size:  1024 | lm loss: 2.292950E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16101 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:05.372358] iteration    16102/  100000 | consumed samples:     16488448 | elapsed time per iteration (ms): 1355.9 | learning rate: 2.864386E-04 | global batch size:  1024 | lm loss: 2.309921E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16102 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:06.672944] iteration    16103/  100000 | consumed samples:     16489472 | elapsed time per iteration (ms): 1300.3 | learning rate: 2.864367E-04 | global batch size:  1024 | lm loss: 2.298342E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16103 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:08.008370] iteration    16104/  100000 | consumed samples:     16490496 | elapsed time per iteration (ms): 1335.1 | learning rate: 2.864348E-04 | global batch size:  1024 | lm loss: 2.303825E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16104 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:09.332883] iteration    16105/  100000 | consumed samples:     16491520 | elapsed time per iteration (ms): 1324.2 | learning rate: 2.864329E-04 | global batch size:  1024 | lm loss: 2.294224E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16105 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:10.664138] iteration    16106/  100000 | consumed samples:     16492544 | elapsed time per iteration (ms): 1331.0 | learning rate: 2.864311E-04 | global batch size:  1024 | lm loss: 2.274954E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16106 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:12.010670] iteration    16107/  100000 | consumed samples:     16493568 | elapsed time per iteration (ms): 1346.2 | learning rate: 2.864292E-04 | global batch size:  1024 | lm loss: 2.297021E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16107 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:13.325309] iteration    16108/  100000 | consumed samples:     16494592 | elapsed time per iteration (ms): 1314.4 | learning rate: 2.864273E-04 | global batch size:  1024 | lm loss: 2.291350E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16108 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:14.637308] iteration    16109/  100000 | consumed samples:     16495616 | elapsed time per iteration (ms): 1311.7 | learning rate: 2.864254E-04 | global batch size:  1024 | lm loss: 2.306923E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16109 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:15.990876] iteration    16110/  100000 | consumed samples:     16496640 | elapsed time per iteration (ms): 1353.3 | learning rate: 2.864235E-04 | global batch size:  1024 | lm loss: 2.278522E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16110 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:17.299666] iteration    16111/  100000 | consumed samples:     16497664 | elapsed time per iteration (ms): 1308.5 | learning rate: 2.864216E-04 | global batch size:  1024 | lm loss: 2.291770E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16111 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:18.631661] iteration    16112/  100000 | consumed samples:     16498688 | elapsed time per iteration (ms): 1331.7 | learning rate: 2.864197E-04 | global batch size:  1024 | lm loss: 2.287456E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16112 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:19.955766] iteration    16113/  100000 | consumed samples:     16499712 | elapsed time per iteration (ms): 1323.8 | learning rate: 2.864178E-04 | global batch size:  1024 | lm loss: 2.319518E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=16113 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 17:11:21.292859] iteration    16114/  100000 | consumed samples:     16500736 | elapsed time per iteration (ms): 1336.8 | learning rate: 2.864159E-04 | global batch size:  1024 | lm loss: 2.264091E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
