using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-21 15:13:10.105541] iteration      415/  100000 | consumed samples:       424960 | elapsed time per iteration (ms): 9124.9 | learning rate: 6.225000E-05 | global batch size:  1024 | lm loss: 4.160663E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=415 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:13:19.236164] iteration      416/  100000 | consumed samples:       425984 | elapsed time per iteration (ms): 9130.5 | learning rate: 6.240000E-05 | global batch size:  1024 | lm loss: 4.181822E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=416 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:13:28.372172] iteration      417/  100000 | consumed samples:       427008 | elapsed time per iteration (ms): 9135.2 | learning rate: 6.255000E-05 | global batch size:  1024 | lm loss: 4.176491E+00 | loss scale: 1.0 | grad norm: 0.612 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=417 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:13:37.513857] iteration      418/  100000 | consumed samples:       428032 | elapsed time per iteration (ms): 9141.5 | learning rate: 6.270000E-05 | global batch size:  1024 | lm loss: 4.170435E+00 | loss scale: 1.0 | grad norm: 0.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=418 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:13:46.672818] iteration      419/  100000 | consumed samples:       429056 | elapsed time per iteration (ms): 9158.8 | learning rate: 6.285000E-05 | global batch size:  1024 | lm loss: 4.163875E+00 | loss scale: 1.0 | grad norm: 0.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=419 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:13:55.821134] iteration      420/  100000 | consumed samples:       430080 | elapsed time per iteration (ms): 9148.1 | learning rate: 6.300000E-05 | global batch size:  1024 | lm loss: 4.171895E+00 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=420 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:14:04.944895] iteration      421/  100000 | consumed samples:       431104 | elapsed time per iteration (ms): 9123.6 | learning rate: 6.315000E-05 | global batch size:  1024 | lm loss: 4.150637E+00 | loss scale: 1.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=421 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:14:14.064294] iteration      422/  100000 | consumed samples:       432128 | elapsed time per iteration (ms): 9119.2 | learning rate: 6.330000E-05 | global batch size:  1024 | lm loss: 4.173368E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=422 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:14:23.196478] iteration      423/  100000 | consumed samples:       433152 | elapsed time per iteration (ms): 9132.0 | learning rate: 6.345000E-05 | global batch size:  1024 | lm loss: 4.151043E+00 | loss scale: 1.0 | grad norm: 0.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=423 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:14:32.327933] iteration      424/  100000 | consumed samples:       434176 | elapsed time per iteration (ms): 9131.3 | learning rate: 6.360000E-05 | global batch size:  1024 | lm loss: 4.143516E+00 | loss scale: 1.0 | grad norm: 0.567 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=424 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:14:41.479257] iteration      425/  100000 | consumed samples:       435200 | elapsed time per iteration (ms): 9151.2 | learning rate: 6.375000E-05 | global batch size:  1024 | lm loss: 4.129467E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=425 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:14:50.631673] iteration      426/  100000 | consumed samples:       436224 | elapsed time per iteration (ms): 9152.2 | learning rate: 6.390000E-05 | global batch size:  1024 | lm loss: 4.131851E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=426 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:14:59.763047] iteration      427/  100000 | consumed samples:       437248 | elapsed time per iteration (ms): 9131.2 | learning rate: 6.405000E-05 | global batch size:  1024 | lm loss: 4.108347E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=427 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:15:08.885062] iteration      428/  100000 | consumed samples:       438272 | elapsed time per iteration (ms): 9121.8 | learning rate: 6.420000E-05 | global batch size:  1024 | lm loss: 4.129786E+00 | loss scale: 1.0 | grad norm: 0.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=428 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:15:18.003684] iteration      429/  100000 | consumed samples:       439296 | elapsed time per iteration (ms): 9118.5 | learning rate: 6.435000E-05 | global batch size:  1024 | lm loss: 4.114755E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=429 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:15:27.132197] iteration      430/  100000 | consumed samples:       440320 | elapsed time per iteration (ms): 9128.3 | learning rate: 6.450000E-05 | global batch size:  1024 | lm loss: 4.121314E+00 | loss scale: 1.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=430 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:15:36.278029] iteration      431/  100000 | consumed samples:       441344 | elapsed time per iteration (ms): 9145.7 | learning rate: 6.465000E-05 | global batch size:  1024 | lm loss: 4.099731E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=431 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:15:45.418914] iteration      432/  100000 | consumed samples:       442368 | elapsed time per iteration (ms): 9140.7 | learning rate: 6.480000E-05 | global batch size:  1024 | lm loss: 4.069039E+00 | loss scale: 1.0 | grad norm: 0.613 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=432 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:15:54.550927] iteration      433/  100000 | consumed samples:       443392 | elapsed time per iteration (ms): 9131.8 | learning rate: 6.495000E-05 | global batch size:  1024 | lm loss: 4.094728E+00 | loss scale: 1.0 | grad norm: 0.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=433 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:16:03.668871] iteration      434/  100000 | consumed samples:       444416 | elapsed time per iteration (ms): 9117.8 | learning rate: 6.510000E-05 | global batch size:  1024 | lm loss: 4.107016E+00 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=434 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:16:12.794967] iteration      435/  100000 | consumed samples:       445440 | elapsed time per iteration (ms): 9125.9 | learning rate: 6.525000E-05 | global batch size:  1024 | lm loss: 4.082117E+00 | loss scale: 1.0 | grad norm: 0.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=435 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:16:21.929649] iteration      436/  100000 | consumed samples:       446464 | elapsed time per iteration (ms): 9134.5 | learning rate: 6.540000E-05 | global batch size:  1024 | lm loss: 4.118378E+00 | loss scale: 1.0 | grad norm: 0.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=436 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:16:31.059971] iteration      437/  100000 | consumed samples:       447488 | elapsed time per iteration (ms): 9130.2 | learning rate: 6.555000E-05 | global batch size:  1024 | lm loss: 4.079145E+00 | loss scale: 1.0 | grad norm: 0.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=437 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:16:40.177134] iteration      438/  100000 | consumed samples:       448512 | elapsed time per iteration (ms): 9117.0 | learning rate: 6.570000E-05 | global batch size:  1024 | lm loss: 4.096848E+00 | loss scale: 1.0 | grad norm: 0.617 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=438 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:16:49.312354] iteration      439/  100000 | consumed samples:       449536 | elapsed time per iteration (ms): 9135.0 | learning rate: 6.585000E-05 | global batch size:  1024 | lm loss: 4.074309E+00 | loss scale: 1.0 | grad norm: 0.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=439 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:16:58.431680] iteration      440/  100000 | consumed samples:       450560 | elapsed time per iteration (ms): 9119.2 | learning rate: 6.600000E-05 | global batch size:  1024 | lm loss: 4.064849E+00 | loss scale: 1.0 | grad norm: 0.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=440 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:17:07.557457] iteration      441/  100000 | consumed samples:       451584 | elapsed time per iteration (ms): 9125.6 | learning rate: 6.615000E-05 | global batch size:  1024 | lm loss: 4.059097E+00 | loss scale: 1.0 | grad norm: 0.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=441 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:17:16.673574] iteration      442/  100000 | consumed samples:       452608 | elapsed time per iteration (ms): 9115.9 | learning rate: 6.630000E-05 | global batch size:  1024 | lm loss: 4.076321E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=442 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:17:25.811933] iteration      443/  100000 | consumed samples:       453632 | elapsed time per iteration (ms): 9138.2 | learning rate: 6.645000E-05 | global batch size:  1024 | lm loss: 4.063279E+00 | loss scale: 1.0 | grad norm: 0.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=443 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:17:34.954779] iteration      444/  100000 | consumed samples:       454656 | elapsed time per iteration (ms): 9142.7 | learning rate: 6.660000E-05 | global batch size:  1024 | lm loss: 4.033297E+00 | loss scale: 1.0 | grad norm: 0.747 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=444 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:17:44.106070] iteration      445/  100000 | consumed samples:       455680 | elapsed time per iteration (ms): 9151.1 | learning rate: 6.675000E-05 | global batch size:  1024 | lm loss: 4.053447E+00 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=445 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:17:53.253542] iteration      446/  100000 | consumed samples:       456704 | elapsed time per iteration (ms): 9147.3 | learning rate: 6.690000E-05 | global batch size:  1024 | lm loss: 4.038791E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=446 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:18:02.382565] iteration      447/  100000 | consumed samples:       457728 | elapsed time per iteration (ms): 9128.8 | learning rate: 6.705000E-05 | global batch size:  1024 | lm loss: 4.026643E+00 | loss scale: 1.0 | grad norm: 0.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=447 density=1.000000 selected=513590784 total=513590784
 [2026-03-21 15:18:11.611400] iteration      448/  100000 | consumed samples:       458752 | elapsed time per iteration (ms): 9228.7 | learning rate: 6.720000E-05 | global batch size:  1024 | lm loss: 4.039535E+00 | loss scale: 1.0 | grad norm: 1.205 | number of skipped iterations:   0 | number of nan iterations:   0 |
