using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-26 00:47:26.812314] iteration      268/  100000 | consumed samples:       274432 | elapsed time per iteration (ms): 2236.5 | learning rate: 4.020000E-05 | global batch size:  1024 | lm loss: 4.998292E+00 | loss scale: 1.0 | grad norm: 0.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=268 density=0.940162 selected=482858552 total=513590784
 [2026-03-26 00:47:29.048701] iteration      269/  100000 | consumed samples:       275456 | elapsed time per iteration (ms): 2236.1 | learning rate: 4.035000E-05 | global batch size:  1024 | lm loss: 5.001484E+00 | loss scale: 1.0 | grad norm: 0.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=269 density=0.939946 selected=482747400 total=513590784
 [2026-03-26 00:47:31.291739] iteration      270/  100000 | consumed samples:       276480 | elapsed time per iteration (ms): 2242.7 | learning rate: 4.050000E-05 | global batch size:  1024 | lm loss: 4.985636E+00 | loss scale: 1.0 | grad norm: 0.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=270 density=0.939729 selected=482636240 total=513590784
 [2026-03-26 00:47:33.531092] iteration      271/  100000 | consumed samples:       277504 | elapsed time per iteration (ms): 2239.1 | learning rate: 4.065000E-05 | global batch size:  1024 | lm loss: 4.984599E+00 | loss scale: 1.0 | grad norm: 0.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=271 density=0.939513 selected=482525162 total=513590784
 [2026-03-26 00:47:35.783883] iteration      272/  100000 | consumed samples:       278528 | elapsed time per iteration (ms): 2252.5 | learning rate: 4.080000E-05 | global batch size:  1024 | lm loss: 4.952529E+00 | loss scale: 1.0 | grad norm: 0.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=272 density=0.939297 selected=482414060 total=513590784
 [2026-03-26 00:47:38.030816] iteration      273/  100000 | consumed samples:       279552 | elapsed time per iteration (ms): 2246.7 | learning rate: 4.095000E-05 | global batch size:  1024 | lm loss: 4.973551E+00 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=273 density=0.939080 selected=482303008 total=513590784
 [2026-03-26 00:47:40.275511] iteration      274/  100000 | consumed samples:       280576 | elapsed time per iteration (ms): 2244.4 | learning rate: 4.110000E-05 | global batch size:  1024 | lm loss: 4.953616E+00 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=274 density=0.938864 selected=482191994 total=513590784
 [2026-03-26 00:47:42.507133] iteration      275/  100000 | consumed samples:       281600 | elapsed time per iteration (ms): 2231.4 | learning rate: 4.125000E-05 | global batch size:  1024 | lm loss: 4.953446E+00 | loss scale: 1.0 | grad norm: 0.749 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=275 density=0.938648 selected=482080986 total=513590784
 [2026-03-26 00:47:44.741426] iteration      276/  100000 | consumed samples:       282624 | elapsed time per iteration (ms): 2234.0 | learning rate: 4.140000E-05 | global batch size:  1024 | lm loss: 4.936514E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=276 density=0.938432 selected=481969998 total=513590784
 [2026-03-26 00:47:47.001278] iteration      277/  100000 | consumed samples:       283648 | elapsed time per iteration (ms): 2259.6 | learning rate: 4.155000E-05 | global batch size:  1024 | lm loss: 4.943689E+00 | loss scale: 1.0 | grad norm: 0.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=277 density=0.938216 selected=481859046 total=513590784
 [2026-03-26 00:47:49.235039] iteration      278/  100000 | consumed samples:       284672 | elapsed time per iteration (ms): 2233.5 | learning rate: 4.170000E-05 | global batch size:  1024 | lm loss: 4.929389E+00 | loss scale: 1.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=278 density=0.938000 selected=481748132 total=513590784
 [2026-03-26 00:47:51.480800] iteration      279/  100000 | consumed samples:       285696 | elapsed time per iteration (ms): 2245.5 | learning rate: 4.185000E-05 | global batch size:  1024 | lm loss: 4.905224E+00 | loss scale: 1.0 | grad norm: 0.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=279 density=0.937784 selected=481637208 total=513590784
 [2026-03-26 00:47:53.718070] iteration      280/  100000 | consumed samples:       286720 | elapsed time per iteration (ms): 2237.0 | learning rate: 4.200000E-05 | global batch size:  1024 | lm loss: 4.920945E+00 | loss scale: 1.0 | grad norm: 0.708 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=280 density=0.937568 selected=481526350 total=513590784
 [2026-03-26 00:47:55.953948] iteration      281/  100000 | consumed samples:       287744 | elapsed time per iteration (ms): 2235.6 | learning rate: 4.215000E-05 | global batch size:  1024 | lm loss: 4.894312E+00 | loss scale: 1.0 | grad norm: 0.807 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=281 density=0.937352 selected=481415514 total=513590784
 [2026-03-26 00:47:58.184908] iteration      282/  100000 | consumed samples:       288768 | elapsed time per iteration (ms): 2230.7 | learning rate: 4.230000E-05 | global batch size:  1024 | lm loss: 4.895721E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=282 density=0.937136 selected=481304652 total=513590784
 [2026-03-26 00:48:00.417863] iteration      283/  100000 | consumed samples:       289792 | elapsed time per iteration (ms): 2232.7 | learning rate: 4.245000E-05 | global batch size:  1024 | lm loss: 4.866017E+00 | loss scale: 1.0 | grad norm: 0.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=283 density=0.936921 selected=481193842 total=513590784
 [2026-03-26 00:48:02.656088] iteration      284/  100000 | consumed samples:       290816 | elapsed time per iteration (ms): 2238.0 | learning rate: 4.260000E-05 | global batch size:  1024 | lm loss: 4.895680E+00 | loss scale: 1.0 | grad norm: 0.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=284 density=0.936705 selected=481083070 total=513590784
 [2026-03-26 00:48:04.893928] iteration      285/  100000 | consumed samples:       291840 | elapsed time per iteration (ms): 2237.6 | learning rate: 4.275000E-05 | global batch size:  1024 | lm loss: 4.878652E+00 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=285 density=0.936489 selected=480972334 total=513590784
 [2026-03-26 00:48:07.140026] iteration      286/  100000 | consumed samples:       292864 | elapsed time per iteration (ms): 2245.8 | learning rate: 4.290000E-05 | global batch size:  1024 | lm loss: 4.863825E+00 | loss scale: 1.0 | grad norm: 0.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=286 density=0.936274 selected=480861602 total=513590784
 [2026-03-26 00:48:09.386176] iteration      287/  100000 | consumed samples:       293888 | elapsed time per iteration (ms): 2245.9 | learning rate: 4.305000E-05 | global batch size:  1024 | lm loss: 4.870828E+00 | loss scale: 1.0 | grad norm: 0.808 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=287 density=0.936058 selected=480750908 total=513590784
 [2026-03-26 00:48:11.636396] iteration      288/  100000 | consumed samples:       294912 | elapsed time per iteration (ms): 2250.0 | learning rate: 4.320000E-05 | global batch size:  1024 | lm loss: 4.886675E+00 | loss scale: 1.0 | grad norm: 1.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=288 density=0.935843 selected=480640234 total=513590784
 [2026-03-26 00:48:13.870063] iteration      289/  100000 | consumed samples:       295936 | elapsed time per iteration (ms): 2233.4 | learning rate: 4.335000E-05 | global batch size:  1024 | lm loss: 4.873612E+00 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=289 density=0.935627 selected=480529598 total=513590784
 [2026-03-26 00:48:16.118115] iteration      290/  100000 | consumed samples:       296960 | elapsed time per iteration (ms): 2247.8 | learning rate: 4.350000E-05 | global batch size:  1024 | lm loss: 4.864233E+00 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=290 density=0.935412 selected=480418966 total=513590784
 [2026-03-26 00:48:18.363843] iteration      291/  100000 | consumed samples:       297984 | elapsed time per iteration (ms): 2245.5 | learning rate: 4.365000E-05 | global batch size:  1024 | lm loss: 4.863760E+00 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=291 density=0.935197 selected=480308372 total=513590784
 [2026-03-26 00:48:20.598994] iteration      292/  100000 | consumed samples:       299008 | elapsed time per iteration (ms): 2234.9 | learning rate: 4.380000E-05 | global batch size:  1024 | lm loss: 4.832692E+00 | loss scale: 1.0 | grad norm: 0.832 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=292 density=0.934981 selected=480197814 total=513590784
 [2026-03-26 00:48:22.839951] iteration      293/  100000 | consumed samples:       300032 | elapsed time per iteration (ms): 2240.7 | learning rate: 4.395000E-05 | global batch size:  1024 | lm loss: 4.822706E+00 | loss scale: 1.0 | grad norm: 0.811 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=293 density=0.934766 selected=480087244 total=513590784
 [2026-03-26 00:48:25.072582] iteration      294/  100000 | consumed samples:       301056 | elapsed time per iteration (ms): 2232.4 | learning rate: 4.410000E-05 | global batch size:  1024 | lm loss: 4.809984E+00 | loss scale: 1.0 | grad norm: 0.802 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=294 density=0.934551 selected=479976744 total=513590784
 [2026-03-26 00:48:27.307022] iteration      295/  100000 | consumed samples:       302080 | elapsed time per iteration (ms): 2234.2 | learning rate: 4.425000E-05 | global batch size:  1024 | lm loss: 4.814249E+00 | loss scale: 1.0 | grad norm: 0.867 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=295 density=0.934336 selected=479866266 total=513590784
 [2026-03-26 00:48:29.541203] iteration      296/  100000 | consumed samples:       303104 | elapsed time per iteration (ms): 2233.9 | learning rate: 4.440000E-05 | global batch size:  1024 | lm loss: 4.813569E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=296 density=0.934121 selected=479755790 total=513590784
 [2026-03-26 00:48:31.766366] iteration      297/  100000 | consumed samples:       304128 | elapsed time per iteration (ms): 2224.9 | learning rate: 4.455000E-05 | global batch size:  1024 | lm loss: 4.832496E+00 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=297 density=0.933906 selected=479645338 total=513590784
 [2026-03-26 00:48:33.986143] iteration      298/  100000 | consumed samples:       305152 | elapsed time per iteration (ms): 2219.5 | learning rate: 4.470000E-05 | global batch size:  1024 | lm loss: 4.824059E+00 | loss scale: 1.0 | grad norm: 0.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=298 density=0.933691 selected=479534904 total=513590784
 [2026-03-26 00:48:36.198112] iteration      299/  100000 | consumed samples:       306176 | elapsed time per iteration (ms): 2211.7 | learning rate: 4.485000E-05 | global batch size:  1024 | lm loss: 4.794337E+00 | loss scale: 1.0 | grad norm: 0.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=299 density=0.933476 selected=479424524 total=513590784
 [2026-03-26 00:48:38.430961] iteration      300/  100000 | consumed samples:       307200 | elapsed time per iteration (ms): 2232.6 | learning rate: 4.500000E-05 | global batch size:  1024 | lm loss: 4.796930E+00 | loss scale: 1.0 | grad norm: 0.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3428.36, 3429.33)
-----------------------------------------------------------------------------------------------
