using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23278 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:05.165398] iteration    23279/  100000 | consumed samples:     23837696 | elapsed time per iteration (ms): 1343.3 | learning rate: 2.697902E-04 | global batch size:  1024 | lm loss: 2.261627E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23279 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:06.515072] iteration    23280/  100000 | consumed samples:     23838720 | elapsed time per iteration (ms): 1349.4 | learning rate: 2.697875E-04 | global batch size:  1024 | lm loss: 2.250430E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23280 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:07.840939] iteration    23281/  100000 | consumed samples:     23839744 | elapsed time per iteration (ms): 1325.6 | learning rate: 2.697848E-04 | global batch size:  1024 | lm loss: 2.260951E+00 | loss scale: 1.0 | grad norm: 0.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23281 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:09.164748] iteration    23282/  100000 | consumed samples:     23840768 | elapsed time per iteration (ms): 1323.5 | learning rate: 2.697820E-04 | global batch size:  1024 | lm loss: 2.292626E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23282 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:10.469979] iteration    23283/  100000 | consumed samples:     23841792 | elapsed time per iteration (ms): 1305.0 | learning rate: 2.697793E-04 | global batch size:  1024 | lm loss: 2.295877E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23283 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:11.815218] iteration    23284/  100000 | consumed samples:     23842816 | elapsed time per iteration (ms): 1345.0 | learning rate: 2.697766E-04 | global batch size:  1024 | lm loss: 2.297166E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23284 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:13.146024] iteration    23285/  100000 | consumed samples:     23843840 | elapsed time per iteration (ms): 1330.6 | learning rate: 2.697739E-04 | global batch size:  1024 | lm loss: 2.270439E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23285 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:14.495167] iteration    23286/  100000 | consumed samples:     23844864 | elapsed time per iteration (ms): 1348.9 | learning rate: 2.697711E-04 | global batch size:  1024 | lm loss: 2.234442E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23286 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:15.806693] iteration    23287/  100000 | consumed samples:     23845888 | elapsed time per iteration (ms): 1311.3 | learning rate: 2.697684E-04 | global batch size:  1024 | lm loss: 2.275114E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23287 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:17.160097] iteration    23288/  100000 | consumed samples:     23846912 | elapsed time per iteration (ms): 1353.1 | learning rate: 2.697656E-04 | global batch size:  1024 | lm loss: 2.273617E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23288 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:18.500188] iteration    23289/  100000 | consumed samples:     23847936 | elapsed time per iteration (ms): 1339.8 | learning rate: 2.697629E-04 | global batch size:  1024 | lm loss: 2.281751E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23289 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:19.852625] iteration    23290/  100000 | consumed samples:     23848960 | elapsed time per iteration (ms): 1352.1 | learning rate: 2.697602E-04 | global batch size:  1024 | lm loss: 2.284633E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23290 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:21.154104] iteration    23291/  100000 | consumed samples:     23849984 | elapsed time per iteration (ms): 1301.2 | learning rate: 2.697575E-04 | global batch size:  1024 | lm loss: 2.285462E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23291 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:22.489206] iteration    23292/  100000 | consumed samples:     23851008 | elapsed time per iteration (ms): 1334.8 | learning rate: 2.697547E-04 | global batch size:  1024 | lm loss: 2.284608E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23292 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:23.798204] iteration    23293/  100000 | consumed samples:     23852032 | elapsed time per iteration (ms): 1308.7 | learning rate: 2.697520E-04 | global batch size:  1024 | lm loss: 2.271258E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23293 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:25.153759] iteration    23294/  100000 | consumed samples:     23853056 | elapsed time per iteration (ms): 1355.2 | learning rate: 2.697493E-04 | global batch size:  1024 | lm loss: 2.304945E+00 | loss scale: 1.0 | grad norm: 0.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23294 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:26.492350] iteration    23295/  100000 | consumed samples:     23854080 | elapsed time per iteration (ms): 1338.3 | learning rate: 2.697466E-04 | global batch size:  1024 | lm loss: 2.282703E+00 | loss scale: 1.0 | grad norm: 0.169 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23295 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:27.837603] iteration    23296/  100000 | consumed samples:     23855104 | elapsed time per iteration (ms): 1345.0 | learning rate: 2.697438E-04 | global batch size:  1024 | lm loss: 2.273839E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23296 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:29.160849] iteration    23297/  100000 | consumed samples:     23856128 | elapsed time per iteration (ms): 1322.9 | learning rate: 2.697411E-04 | global batch size:  1024 | lm loss: 2.273488E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23297 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:30.498157] iteration    23298/  100000 | consumed samples:     23857152 | elapsed time per iteration (ms): 1337.1 | learning rate: 2.697383E-04 | global batch size:  1024 | lm loss: 2.298454E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23298 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:31.806503] iteration    23299/  100000 | consumed samples:     23858176 | elapsed time per iteration (ms): 1308.1 | learning rate: 2.697356E-04 | global batch size:  1024 | lm loss: 2.287514E+00 | loss scale: 1.0 | grad norm: 0.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23299 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:33.138465] iteration    23300/  100000 | consumed samples:     23859200 | elapsed time per iteration (ms): 1331.7 | learning rate: 2.697329E-04 | global batch size:  1024 | lm loss: 2.275745E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED

INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (3555.57, 3556.46)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
-------------------------------------------------------------------------------------------------
 validation loss at iteration 23300 | lm loss value: 2.364820E+00 | lm loss PPL: 1.064212E+01 | 
-------------------------------------------------------------------------------------------------
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23300 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:38.088718] iteration    23301/  100000 | consumed samples:     23860224 | elapsed time per iteration (ms): 1389.8 | learning rate: 2.697302E-04 | global batch size:  1024 | lm loss: 2.292969E+00 | loss scale: 1.0 | grad norm: 0.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23301 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:39.449752] iteration    23302/  100000 | consumed samples:     23861248 | elapsed time per iteration (ms): 1360.7 | learning rate: 2.697274E-04 | global batch size:  1024 | lm loss: 2.283249E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23302 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:40.762182] iteration    23303/  100000 | consumed samples:     23862272 | elapsed time per iteration (ms): 1312.2 | learning rate: 2.697247E-04 | global batch size:  1024 | lm loss: 2.267287E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23303 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:42.123689] iteration    23304/  100000 | consumed samples:     23863296 | elapsed time per iteration (ms): 1361.2 | learning rate: 2.697220E-04 | global batch size:  1024 | lm loss: 2.278867E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23304 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:43.465021] iteration    23305/  100000 | consumed samples:     23864320 | elapsed time per iteration (ms): 1341.0 | learning rate: 2.697193E-04 | global batch size:  1024 | lm loss: 2.257044E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23305 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:44.810911] iteration    23306/  100000 | consumed samples:     23865344 | elapsed time per iteration (ms): 1345.6 | learning rate: 2.697165E-04 | global batch size:  1024 | lm loss: 2.296733E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23306 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:46.290062] iteration    23307/  100000 | consumed samples:     23866368 | elapsed time per iteration (ms): 1478.9 | learning rate: 2.697138E-04 | global batch size:  1024 | lm loss: 2.275174E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23307 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:47.639594] iteration    23308/  100000 | consumed samples:     23867392 | elapsed time per iteration (ms): 1349.3 | learning rate: 2.697110E-04 | global batch size:  1024 | lm loss: 2.283134E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23308 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:48.971373] iteration    23309/  100000 | consumed samples:     23868416 | elapsed time per iteration (ms): 1331.5 | learning rate: 2.697083E-04 | global batch size:  1024 | lm loss: 2.274271E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23309 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:50.313534] iteration    23310/  100000 | consumed samples:     23869440 | elapsed time per iteration (ms): 1341.9 | learning rate: 2.697056E-04 | global batch size:  1024 | lm loss: 2.269495E+00 | loss scale: 1.0 | grad norm: 0.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=23310 density=0.100000 selected=51359130 total=513590784
 [2026-03-25 22:25:51.629706] iteration    23311/  100000 | consumed samples:     23870464 | elapsed time per iteration (ms): 1315.9 | learning rate: 2.697028E-04 | global batch size:  1024 | lm loss: 2.289284E+00 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
