using world size: 32, data-parallel size: 32, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-03-27 18:40:46.775373] iteration    50456/  100000 | consumed samples:     51666944 | elapsed time per iteration (ms): 1291.3 | learning rate: 1.673542E-04 | global batch size:  1024 | lm loss: 2.209827E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50456 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:48.071547] iteration    50457/  100000 | consumed samples:     51667968 | elapsed time per iteration (ms): 1295.9 | learning rate: 1.673498E-04 | global batch size:  1024 | lm loss: 2.224406E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50457 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:49.350416] iteration    50458/  100000 | consumed samples:     51668992 | elapsed time per iteration (ms): 1278.6 | learning rate: 1.673455E-04 | global batch size:  1024 | lm loss: 2.202451E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50458 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:50.674898] iteration    50459/  100000 | consumed samples:     51670016 | elapsed time per iteration (ms): 1324.2 | learning rate: 1.673412E-04 | global batch size:  1024 | lm loss: 2.228880E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50459 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:51.963247] iteration    50460/  100000 | consumed samples:     51671040 | elapsed time per iteration (ms): 1288.1 | learning rate: 1.673368E-04 | global batch size:  1024 | lm loss: 2.231294E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50460 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:53.254451] iteration    50461/  100000 | consumed samples:     51672064 | elapsed time per iteration (ms): 1290.9 | learning rate: 1.673325E-04 | global batch size:  1024 | lm loss: 2.229401E+00 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50461 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:54.582871] iteration    50462/  100000 | consumed samples:     51673088 | elapsed time per iteration (ms): 1328.1 | learning rate: 1.673282E-04 | global batch size:  1024 | lm loss: 2.246415E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50462 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:55.879940] iteration    50463/  100000 | consumed samples:     51674112 | elapsed time per iteration (ms): 1296.8 | learning rate: 1.673239E-04 | global batch size:  1024 | lm loss: 2.239727E+00 | loss scale: 1.0 | grad norm: 0.163 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50463 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:57.167786] iteration    50464/  100000 | consumed samples:     51675136 | elapsed time per iteration (ms): 1287.6 | learning rate: 1.673195E-04 | global batch size:  1024 | lm loss: 2.215474E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50464 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:58.468900] iteration    50465/  100000 | consumed samples:     51676160 | elapsed time per iteration (ms): 1300.9 | learning rate: 1.673152E-04 | global batch size:  1024 | lm loss: 2.240076E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50465 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:40:59.756870] iteration    50466/  100000 | consumed samples:     51677184 | elapsed time per iteration (ms): 1287.7 | learning rate: 1.673109E-04 | global batch size:  1024 | lm loss: 2.191675E+00 | loss scale: 1.0 | grad norm: 0.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50466 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:01.037590] iteration    50467/  100000 | consumed samples:     51678208 | elapsed time per iteration (ms): 1280.4 | learning rate: 1.673066E-04 | global batch size:  1024 | lm loss: 2.221146E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50467 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:02.342960] iteration    50468/  100000 | consumed samples:     51679232 | elapsed time per iteration (ms): 1305.1 | learning rate: 1.673022E-04 | global batch size:  1024 | lm loss: 2.187591E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50468 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:03.631661] iteration    50469/  100000 | consumed samples:     51680256 | elapsed time per iteration (ms): 1288.4 | learning rate: 1.672979E-04 | global batch size:  1024 | lm loss: 2.237565E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50469 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:04.938312] iteration    50470/  100000 | consumed samples:     51681280 | elapsed time per iteration (ms): 1306.4 | learning rate: 1.672936E-04 | global batch size:  1024 | lm loss: 2.218456E+00 | loss scale: 1.0 | grad norm: 0.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50470 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:06.224858] iteration    50471/  100000 | consumed samples:     51682304 | elapsed time per iteration (ms): 1286.3 | learning rate: 1.672892E-04 | global batch size:  1024 | lm loss: 2.230028E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50471 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:07.506385] iteration    50472/  100000 | consumed samples:     51683328 | elapsed time per iteration (ms): 1281.3 | learning rate: 1.672849E-04 | global batch size:  1024 | lm loss: 2.212676E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50472 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:08.802540] iteration    50473/  100000 | consumed samples:     51684352 | elapsed time per iteration (ms): 1295.9 | learning rate: 1.672806E-04 | global batch size:  1024 | lm loss: 2.202950E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50473 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:10.100241] iteration    50474/  100000 | consumed samples:     51685376 | elapsed time per iteration (ms): 1297.4 | learning rate: 1.672763E-04 | global batch size:  1024 | lm loss: 2.216814E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50474 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:11.380119] iteration    50475/  100000 | consumed samples:     51686400 | elapsed time per iteration (ms): 1279.6 | learning rate: 1.672719E-04 | global batch size:  1024 | lm loss: 2.217736E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50475 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:12.678896] iteration    50476/  100000 | consumed samples:     51687424 | elapsed time per iteration (ms): 1298.5 | learning rate: 1.672676E-04 | global batch size:  1024 | lm loss: 2.223160E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50476 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:13.966872] iteration    50477/  100000 | consumed samples:     51688448 | elapsed time per iteration (ms): 1287.7 | learning rate: 1.672633E-04 | global batch size:  1024 | lm loss: 2.240626E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50477 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:15.259997] iteration    50478/  100000 | consumed samples:     51689472 | elapsed time per iteration (ms): 1292.9 | learning rate: 1.672590E-04 | global batch size:  1024 | lm loss: 2.210268E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50478 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:16.546596] iteration    50479/  100000 | consumed samples:     51690496 | elapsed time per iteration (ms): 1286.3 | learning rate: 1.672546E-04 | global batch size:  1024 | lm loss: 2.250114E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50479 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:17.844152] iteration    50480/  100000 | consumed samples:     51691520 | elapsed time per iteration (ms): 1297.3 | learning rate: 1.672503E-04 | global batch size:  1024 | lm loss: 2.207775E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50480 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:19.120006] iteration    50481/  100000 | consumed samples:     51692544 | elapsed time per iteration (ms): 1275.5 | learning rate: 1.672460E-04 | global batch size:  1024 | lm loss: 2.227328E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50481 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:20.408857] iteration    50482/  100000 | consumed samples:     51693568 | elapsed time per iteration (ms): 1288.6 | learning rate: 1.672417E-04 | global batch size:  1024 | lm loss: 2.214994E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50482 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:21.710270] iteration    50483/  100000 | consumed samples:     51694592 | elapsed time per iteration (ms): 1301.1 | learning rate: 1.672373E-04 | global batch size:  1024 | lm loss: 2.206877E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50483 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:23.003035] iteration    50484/  100000 | consumed samples:     51695616 | elapsed time per iteration (ms): 1292.5 | learning rate: 1.672330E-04 | global batch size:  1024 | lm loss: 2.194036E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50484 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:24.307358] iteration    50485/  100000 | consumed samples:     51696640 | elapsed time per iteration (ms): 1304.0 | learning rate: 1.672287E-04 | global batch size:  1024 | lm loss: 2.222736E+00 | loss scale: 1.0 | grad norm: 0.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50485 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:25.603526] iteration    50486/  100000 | consumed samples:     51697664 | elapsed time per iteration (ms): 1295.9 | learning rate: 1.672243E-04 | global batch size:  1024 | lm loss: 2.214454E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50486 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:26.895267] iteration    50487/  100000 | consumed samples:     51698688 | elapsed time per iteration (ms): 1291.5 | learning rate: 1.672200E-04 | global batch size:  1024 | lm loss: 2.226163E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50487 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:28.177597] iteration    50488/  100000 | consumed samples:     51699712 | elapsed time per iteration (ms): 1282.1 | learning rate: 1.672157E-04 | global batch size:  1024 | lm loss: 2.220229E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50488 density=0.100000 selected=51359033 total=513590784
 [2026-03-27 18:41:29.467266] iteration    50489/  100000 | consumed samples:     51700736 | elapsed time per iteration (ms): 1289.4 | learning rate: 1.672114E-04 | global batch size:  1024 | lm loss: 2.228159E+00 | loss scale: 1.0 | grad norm: 0.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.distributed.fp8_topk_adams_reducer:TopKPerLayerSyncMomentumAdamSReducerV2 step=50489 density=0.100000 selected=51359033 total=513590784
